"verb","feature_raw","feature_clean","feature_revised","revision","feature_type","feature_english","comment"
"knippen","van papier","van papier","","","","",""
"knippen","schaar","schaar","","","","",""
"knippen","lintjes","lintjes","","","","",""
"knippen","kapper","kapper","","","","",""
"knippen","digitaal met word","digitaal met word","","","","",""
"knippen","haar","haar","","","","",""
"knippen","twee vingers nodig","twee vingers nodig","","","","",""
"haasten","tijdsdruk","tijdsdruk","","","","",""
"haasten","stress","stress","","","","",""
"haasten","afspraak","afspraak","","","","",""
"haasten","zich snel voortbeweging","zich snel voortbeweging","","","","",""
"haasten","niet te laat komen","niet te laat komen","","","","",""
"lopen","wandelen","wandelen","","","","",""
"lopen","schoenen","schoenen","","","","",""
"lopen","sport","sport","","","","",""
"lopen","zich rustig voortbewegen","zich rustig voortbewegen","","","","",""
"lopen","voetgangers","voetgangers","","","","",""
"lopen","voetpad","voetpad","","","","",""
"schuifelen","zich heel langzaam voortbewegen","zich heel langzaam voortbewegen","","","","",""
"schuifelen","oude mensen","oude mensen","","","","",""
"schuifelen","innig dansen","innig dansen","","","","",""
"schuifelen","een stel","een stel","","","","",""
"schuifelen","achter een rollator","achter een rollator","","","","",""
"schuifelen","op de dansvloer","op de dansvloer","","","","",""
"schuifelen","op een schoolfeest","op een schoolfeest","","","","",""
"snijden","met een mes","met een mes","","","","",""
"snijden","door etenswaren","door etenswaren","","","","",""
"snijden","opereren","opereren","","","","",""
"snijden","een koude windvlaag","een koude windvlaag","","","","",""
"snijden","chirurg","chirurg","","","","",""
"snijden","slager","slager","","","","",""
"snijden","bakker","bakker","","","","",""
"snijden","snee","snee","","","","",""
"snijden","stukken maken","stukken maken","","","","",""
"snijden","glas","glas","","","","",""
"glippen","glad","glad","","","","",""
"glippen","te snel af zijn","te snel af zijn","","","","",""
"glippen","even snel ergens naar binnen gaan","even snel ergens naar binnen gaan","","","","",""
"glippen","ertussenuit knijpen","ertussenuit knijpen","","","","",""
"glippen","snel","snel","","","","",""
"banjeren","stampen","stampen","","","","",""
"banjeren","grote stappen","grote stappen","","","","",""
"banjeren","door de natuur","door de natuur","","","","",""
"banjeren","door waterplassen","door waterplassen","","","","",""
"banjeren","onoplettendheid op waar je loopt","onoplettendheid op waar je loopt","","","","",""
"banjeren","zonder doel","zonder doel","","","","",""
"hakken","van hout","van hout","","","","",""
"hakken","met een bijl","met een bijl","","","","",""
"hakken","houthakker","houthakker","","","","",""
"hakken","soort dans","soort dans","","","","",""
"hakken","snel bewegen","snel bewegen","","","","",""
"spoeden","haasten","haasten","","","","",""
"spoeden","een doel hebben","een doel hebben","","","","",""
"spoeden","tijdsdruk hebben","tijdsdruk hebben","","","","",""
"spoeden","ambulance","ambulance","","","","",""
"spoeden","politie","politie","","","","",""
"spoeden","brandweer","brandweer","","","","",""
"spoeden","gevaar","gevaar","","","","",""
"spoeden","met hoge snelheid bewegen","met hoge snelheid bewegen","","","","",""
"kuieren","op je gemak","op je gemak","","","","",""
"kuieren","rondlopen zonder speciaal doel","rondlopen zonder speciaal doel","","","","",""
"kuieren","rustig","rustig","","","","",""
"kuieren","samen zijn","samen zijn","","","","",""
"kuieren","keuvelen","keuvelen","","","","",""
"wijken","uit de weg gaan","uit de weg gaan","","","","",""
"wijken","een belemmering","een belemmering","","","","",""
"wijken","obstakel","obstakel","","","","",""
"wijken","niet in een lijn doorkunnen","niet in een lijn doorkunnen","","","","",""
"wijken","alternatief kiezen","alternatief kiezen","","","","",""
"klimmen","een berg","een berg","","","","",""
"klimmen","sport","sport","","","","",""
"klimmen","hoogtes","hoogtes","","","","",""
"klimmen","klimwand","klimwand","","","","",""
"klimmen","zekeringen","zekeringen","","","","",""
"klimmen","naar boven bewegen","naar boven bewegen","","","","",""
"klimmen","ergens tegen aan","ergens tegen aan","","","","",""
"klimmen","trap","trap","","","","",""
"slingeren","niet op de grond staan","niet op de grond staan","","","","",""
"slingeren","loshangen","loshangen","","","","",""
"slingeren","ongecontroleerd","ongecontroleerd","","","","",""
"slingeren","niet in een rechte lijn bewegen","niet in een rechte lijn bewegen","","","","",""
"slingeren","auto's","auto's","","","","",""
"slingeren","liaan","liaan","","","","",""
"slingeren","apen","apen","","","","",""
"sluipen","niet hoorbaar willen zijn","niet hoorbaar willen zijn","","","","",""
"sluipen","onhoorbaar bewegen","onhoorbaar bewegen","","","","",""
"sluipen","op verboden plaats zijn","op verboden plaats zijn","","","","",""
"sluipen","bedachtzaam bewegen","bedachtzaam bewegen","","","","",""
"sluipen","uitkijken","uitkijken","","","","",""
"hardlopen","actief","actief","","","","",""
"hardlopen","sporten","sporten","","","","",""
"hardlopen","wedstrijden","wedstrijden","","","","",""
"hardlopen","marathon","marathon","","","","",""
"hardlopen","hardloopschoenen","hardloopschoenen","","","","",""
"hardlopen","professioneel hardlopers","professioneel hardlopers","","","","",""
"hardlopen","hoog tempo","hoog tempo","","","","",""
"walsen","iets platter maken","iets platter maken","","","","",""
"walsen","kracht","kracht","","","","",""
"walsen","klassieke dansstijl","klassieke dansstijl","","","","",""
"walsen","stel","stel","","","","",""
"walsen","over iemand heen lopen","over iemand heen lopen","","","","",""
"kloppen","tegen een deur","tegen een deur","","","","",""
"kloppen","van beslag","van beslag","","","","",""
"kloppen","luchtig maken","luchtig maken","","","","",""
"kloppen","eieren","eieren","","","","",""
"kloppen","binnengelaten willen worden","binnengelaten willen worden","","","","",""
"kloppen","wanneer dingen juist zijn","wanneer dingen juist zijn","","","","",""
"marcheren","in een groep","in een groep","","","","",""
"marcheren","soldaten","soldaten","","","","",""
"marcheren","synchroon","synchroon","","","","",""
"marcheren","op de maat van muziek","op de maat van muziek","","","","",""
"marcheren","harmonie","harmonie","","","","",""
"marcheren","muziekcorps","muziekcorps","","","","",""
"marcheren","uniform dragen","uniform dragen","","","","",""
"dolen","doelloos","doelloos","","","","",""
"dolen","rondlopen","rondlopen","","","","",""
"dolen","verdwaald zijn","verdwaald zijn","","","","",""
"dolen","langzaam voortbewegen","langzaam voortbewegen","","","","",""
"dolen","alleen zijn","alleen zijn","","","","",""
"dolen","doolhof","doolhof","","","","",""
"afdalen","naar beneden gaan","naar beneden gaan","","","","",""
"afdalen","een berg","een berg","","","","",""
"afdalen","een trap","een trap","","","","",""
"afdalen","slechter worden","slechter worden","","","","",""
"afdalen","met beleid","met beleid","","","","",""
"slaaten","ergens iets uithalen","ergens iets uithalen","","","","",""
"slaaten","voordeel halen","voordeel halen","","","","",""
"slaaten","slaan","slaan","","","","",""
"slaaten","negatief","negatief","","","","",""
"slaaten","salade","salade","","","","",""
"kuieren","relaxed","relaxed","","","","",""
"kuieren","lopen","lopen","","","","",""
"kuieren","bewegen","bewegen","","","","",""
"kuieren","blokje om","blokje om","","","","",""
"kuieren","slenter","slenter","","","","",""
"hakken","schoen","schoen","","","","",""
"hakken","zool","zool","","","","",""
"hakken","verhoging","verhoging","","","","",""
"hakken","voet","voet","","","","",""
"hakken","lengte","lengte","","","","",""
"schuifelen","bewegen","bewegen","","","","",""
"schuifelen","kleine stapjes","kleine stapjes","","","","",""
"schuifelen","voeten","voeten","","","","",""
"schuifelen","lopen","lopen","","","","",""
"schuifelen","langzaam","langzaam","","","","",""
"snijden","mes","mes","","","","",""
"snijden","stukjes","stukjes","","","","",""
"snijden","doormidden","doormidden","","","","",""
"snijden","bewegen","bewegen","","","","",""
"snijden","hand","hand","","","","",""
"snijden","arm","arm","","","","",""
"snijden","zagen","zagen","","","","",""
"snijden","kapot","kapot","","","","",""
"dolen","bewegen","bewegen","","","","",""
"dolen","verplaatsen","verplaatsen","","","","",""
"dolen","lopen","lopen","","","","",""
"dolen","trekken","trekken","","","","",""
"marcheren","lopen","lopen","","","","",""
"marcheren","beenbeweging","beenbeweging","","","","",""
"marcheren","handbeweging","handbeweging","","","","",""
"marcheren","leger","leger","","","","",""
"marcheren","heffen","heffen","","","","",""
"marcheren","grote beweging","grote beweging","","","","",""
"haasten","snel","snel","","","","",""
"haasten","bewegen","bewegen","","","","",""
"haasten","tijdgebrek","tijdgebrek","","","","",""
"haasten","gaan","gaan","","","","",""
"hardlopen","bewegen","bewegen","","","","",""
"hardlopen","lopen","lopen","","","","",""
"hardlopen","voeten","voeten","","","","",""
"hardlopen","hartslag","hartslag","","","","",""
"hardlopen","snel","snel","","","","",""
"hardlopen","beenbeweging","beenbeweging","","","","",""
"hardlopen","armbeweging","armbeweging","","","","",""
"hardlopen","rennen","rennen","","","","",""
"knippen","doormidden","doormidden","","","","",""
"knippen","kapot","kapot","","","","",""
"knippen","bewegen","bewegen","","","","",""
"knippen","arm","arm","","","","",""
"knippen","hand","hand","","","","",""
"knippen","vorm","vorm","","","","",""
"wijken","bewegen","bewegen","","","","",""
"wijken","verplaatsen","verplaatsen","","","","",""
"wijken","omheen","omheen","","","","",""
"wijken","in de weg","in de weg","","","","",""
"wijken","weggaan","weggaan","","","","",""
"walsen","dans","dans","","","","",""
"walsen","beweging","beweging","","","","",""
"walsen","muziek","muziek","","","","",""
"walsen","ouderwets","ouderwets","","","","",""
"walsen","heen en weer","heen en weer","","","","",""
"slingeren","bocht","bocht","","","","",""
"slingeren","bewegen","bewegen","","","","",""
"slingeren","boog","boog","","","","",""
"slingeren","lopen","lopen","","","","",""
"slingeren","links","links","","","","",""
"slingeren","rechts","rechts","","","","",""
"kloppen","geluid","geluid","","","","",""
"kloppen","hand","hand","","","","",""
"kloppen","beweging","beweging","","","","",""
"kloppen","deur","deur","","","","",""
"kloppen","tafel","tafel","","","","",""
"kloppen","hout","hout","","","","",""
"kloppen","bezoek","bezoek","","","","",""
"kloppen","checken","checken","","","","",""
"kloppen","binnen gaan","binnen gaan","","","","",""
"afdalen","beneden","beneden","","","","",""
"afdalen","omlaag","omlaag","","","","",""
"afdalen","bewegen","bewegen","","","","",""
"afdalen","hoog","hoog","","","","",""
"afdalen","laag","laag","","","","",""
"afdalen","hoogteverschil","hoogteverschil","","","","",""
"sluipen","langzaam","langzaam","","","","",""
"sluipen","bewegen","bewegen","","","","",""
"sluipen","lopen","lopen","","","","",""
"sluipen","zachtjes","zachtjes","","","","",""
"sluipen","uit het zicht","uit het zicht","","","","",""
"banjeren","lopen","lopen","","","","",""
"banjeren","heen en weer","heen en weer","","","","",""
"banjeren","wandelen","wandelen","","","","",""
"banjeren","voeten","voeten","","","","",""
"banjeren","bewegen","bewegen","","","","",""
"banjeren","trekken","trekken","","","","",""
"slaaten","ik","ik","","","","",""
"slaaten","ken","ken","","","","",""
"slaaten","dit","dit","","","","",""
"slaaten","woord","woord","","","","",""
"slaaten","niet","niet","","","","",""
"glippen","net","net","","","","",""
"glippen","op tijd","op tijd","","","","",""
"glippen","naar binnen","naar binnen","","","","",""
"glippen","bewegen","bewegen","","","","",""
"glippen","glijden","glijden","","","","",""
"spoeden","snel","snel","","","","",""
"spoeden","haast","haast","","","","",""
"spoeden","bewegen","bewegen","","","","",""
"spoeden","vaart","vaart","","","","",""
"spoeden","tijd","tijd","","","","",""
"lopen","bewegen","bewegen","","","","",""
"lopen","voeten","voeten","","","","",""
"lopen","normaal","normaal","","","","",""
"lopen","benen","benen","","","","",""
"lopen","wandel","wandel","","","","",""
"klimmen","omhoog","omhoog","","","","",""
"klimmen","bewegen","bewegen","","","","",""
"klimmen","armen","armen","","","","",""
"klimmen","handen","handen","","","","",""
"klimmen","hoogteverschil","hoogteverschil","","","","",""
"klimmen","laag","laag","","","","",""
"klimmen","hoog","hoog","","","","",""
"klimmen","stijgen","stijgen","","","","",""
"walsen","dansen","dansen","","","","",""
"walsen","langzaam","langzaam","","","","",""
"walsen","romantisch","romantisch","","","","",""
"walsen","tweetal","tweetal","","","","",""
"walsen","dichtbij","dichtbij","","","","",""
"knippen","papier","papier","","","","",""
"knippen","meer delen maken","meer delen maken","","","","",""
"knippen","steen, schaar","steen, schaar","","","","",""
"knippen","knutselen","knutselen","","","","",""
"marcheren","wandelen","wandelen","","","","",""
"marcheren","snel","snel","","","","",""
"marcheren","ritme","ritme","","","","",""
"marcheren","militair","militair","","","","",""
"sluipen","stiekem","stiekem","","","","",""
"sluipen","dief","dief","","","","",""
"sluipen","onopvallend","onopvallend","","","","",""
"sluipen","voorzichtig","voorzichtig","","","","",""
"spoeden","druk","druk","","","","",""
"spoeden","stress","stress","","","","",""
"spoeden","-","-","","","","",""
"banjeren","-","-","","","","",""
"banjeren","--","--","","","","",""
"slingeren","vlaggetjes","vlaggetjes","","","","",""
"slingeren","hoog","hoog","","","","",""
"slingeren","ophangen","ophangen","","","","",""
"slingeren","feestgelegenheid","feestgelegenheid","","","","",""
"slingeren","jarig","jarig","","","","",""
"haasten","geen tijd","geen tijd","","","","",""
"haasten","te laat","te laat","","","","",""
"haasten","-","-","","","","",""
"schuifelen","dansen","dansen","","","","",""
"schuifelen","dichtbij","dichtbij","","","","",""
"schuifelen","twee personen","twee personen","","","","",""
"schuifelen","muziek","muziek","","","","",""
"afdalen","zakken","zakken","","","","",""
"afdalen","bergen","bergen","","","","",""
"afdalen","afleiding","afleiding","","","","",""
"afdalen","slechter gaan","slechter gaan","","","","",""
"wijken","vorm veranderen","vorm veranderen","","","","",""
"wijken","kracht","kracht","","","","",""
"wijken","sterk","sterk","","","","",""
"wijken","flexibel","flexibel","","","","",""
"wijken","warmte","warmte","","","","",""
"slaaten","ik weet niet wat dit betekend","ik weet niet wat dit betekend","","","","",""
"slaaten","wat is slaaten?","wat is slaaten?","","","","",""
"slaaten","ik weet niet of ik dit mag opzoeken?","ik weet niet of ik dit mag opzoeken?","","","","",""
"slaaten","ik moet 5 vakjes vullen","ik moet 5 vakjes vullen","","","","",""
"slaaten","sorry voor dit antwoord","sorry voor dit antwoord","","","","",""
"kuieren","relax","relax","","","","",""
"kuieren","geen stress","geen stress","","","","",""
"kuieren","genieten","genieten","","","","",""
"kuieren","op het gemak","op het gemak","","","","",""
"kloppen","op de deur","op de deur","","","","",""
"kloppen","ook in de keuken","ook in de keuken","","","","",""
"kloppen","opendoen","opendoen","","","","",""
"kloppen","correct","correct","","","","",""
"kloppen","meerdere zijn juist","meerdere zijn juist","","","","",""
"klimmen","hoogte","hoogte","","","","",""
"klimmen","bergen","bergen","","","","",""
"klimmen","vast aan touwen","vast aan touwen","","","","",""
"klimmen","boom","boom","","","","",""
"dolen","?","?","","","","",""
"snijden","keuken","keuken","","","","",""
"snijden","voorzichtig","voorzichtig","","","","",""
"snijden","scherp en bot","scherp en bot","","","","",""
"snijden","voedsel","voedsel","","","","",""
"hakken","boom","boom","","","","",""
"hakken","hout","hout","","","","",""
"hakken","manier van dansen","manier van dansen","","","","",""
"hakken","zwaar","zwaar","","","","",""
"hardlopen","kilometers","kilometers","","","","",""
"hardlopen","loopband","loopband","","","","",""
"hardlopen","buiten","buiten","","","","",""
"hardlopen","schoenen","schoenen","","","","",""
"lopen","naar bestemming gaan","naar bestemming gaan","","","","",""
"lopen","twee benen","twee benen","","","","",""
"lopen","5 km per uur","5 km per uur","","","","",""
"lopen","ontspanning","ontspanning","","","","",""
"glippen","stiekem","stiekem","","","","",""
"glippen","onopvallend","onopvallend","","","","",""
"glippen","ergens tussendoor","ergens tussendoor","","","","",""
"glippen","vallen","vallen","","","","",""
"glippen","voorzichtig","voorzichtig","","","","",""
"snijden","delen","delen","","","","",""
"snijden","handeling","handeling","","","","",""
"snijden","scherp object","scherp object","","","","",""
"knippen","scherp object","scherp object","","","","",""
"knippen","snijden","snijden","","","","",""
"knippen","kortwieken","kortwieken","","","","",""
"marcheren","stampen","stampen","","","","",""
"marcheren","gelijkmatig tempo","gelijkmatig tempo","","","","",""
"marcheren","mars","mars","","","","",""
"schuifelen","duo","duo","","","","",""
"schuifelen","romantisch","romantisch","","","","",""
"schuifelen","glijden","glijden","","","","",""
"banjeren","overal dwars doorheen","overal dwars doorheen","","","","",""
"banjeren","lomp","lomp","","","","",""
"banjeren","van de paden af","van de paden af","","","","",""
"wijken","vermijden","vermijden","","","","",""
"wijken","plaatsmaken","plaatsmaken","","","","",""
"wijken","aan de kant","aan de kant","","","","",""
"wijken","vervangen worden door","vervangen worden door","","","","",""
"hakken","bijl","bijl","","","","",""
"hakken","slaan met een scherp voorwerp","slaan met een scherp voorwerp","","","","",""
"hakken","dansen","dansen","","","","",""
"hakken","luide muziek","luide muziek","","","","",""
"lopen","te voet voortbewegen","te voet voortbewegen","","","","",""
"lopen","pedestrian","pedestrian","","","","",""
"lopen","stap voor stap","stap voor stap","","","","",""
"lopen","6 kilometer per uur","6 kilometer per uur","","","","",""
"slingeren","geen rechte lijn","geen rechte lijn","","","","",""
"slingeren","heen en weer","heen en weer","","","","",""
"slingeren","voortbewegen","voortbewegen","","","","",""
"slingeren","uit balans","uit balans","","","","",""
"slingeren","beweging","beweging","","","","",""
"slingeren","weg","weg","","","","",""
"slingeren","vaak gedaan als iemand dronken is","vaak gedaan als iemand dronken is","","","","",""
"slingeren","rijden","rijden","","","","",""
"afdalen","naar beneden","naar beneden","","","","",""
"afdalen","tegenovergestelde: klimmen","tegenovergestelde: klimmen","","","","",""
"afdalen","van een berg of heuvel","van een berg of heuvel","","","","",""
"afdalen","handeling","handeling","","","","",""
"afdalen","bewust omlaag gaan","bewust omlaag gaan","","","","",""
"glippen","uit de handen laten vallen","uit de handen laten vallen","","","","",""
"glippen","verspelen","verspelen","","","","",""
"glippen","laten gaan","laten gaan","","","","",""
"glippen","kans","kans","","","","",""
"kloppen","correct zijn","correct zijn","","","","",""
"kloppen","met de hand op iets hards slaan","met de hand op iets hards slaan","","","","",""
"kloppen","aankondiging van aankomst","aankondiging van aankomst","","","","",""
"kloppen","houten deur","houten deur","","","","",""
"kloppen","zoals het hoort","zoals het hoort","","","","",""
"sluipen","stil","stil","","","","",""
"sluipen","stiekem arriveren","stiekem arriveren","","","","",""
"sluipen","in het donker","in het donker","","","","",""
"sluipen","gebukt en zachtjes lopen","gebukt en zachtjes lopen","","","","",""
"sluipen","voortbewegen","voortbewegen","","","","",""
"sluipen","geheim","geheim","","","","",""
"kuieren","slenteren","slenteren","","","","",""
"kuieren","langzaam lopen","langzaam lopen","","","","",""
"kuieren","zonder duidelijk doel","zonder duidelijk doel","","","","",""
"kuieren","gemoedelijk","gemoedelijk","","","","",""
"kuieren","sloffen","sloffen","","","","",""
"dolen","verdwaald","verdwaald","","","","",""
"dolen","geen doel","geen doel","","","","",""
"dolen","ronddwalen","ronddwalen","","","","",""
"dolen","zwerven","zwerven","","","","",""
"dolen","lopen zonder richting","lopen zonder richting","","","","",""
"walsen","platmaken","platmaken","","","","",""
"walsen","over iemand heenlopen","over iemand heenlopen","","","","",""
"walsen","duo","duo","","","","",""
"walsen","ouderwetse muziek","ouderwetse muziek","","","","",""
"spoeden","zo snel mogelijk ergens heen gaan","zo snel mogelijk ergens heen gaan","","","","",""
"spoeden","vlug voortbewegen","vlug voortbewegen","","","","",""
"spoeden","tijdsdruk","tijdsdruk","","","","",""
"haasten","spoeden","spoeden","","","","",""
"haasten","zo snel mogelijk ergens heen gaan","zo snel mogelijk ergens heen gaan","","","","",""
"haasten","tempo maken","tempo maken","","","","",""
"hardlopen","snel voortbewegen","snel voortbewegen","","","","",""
"hardlopen","joggen","joggen","","","","",""
"slaaten","?","?","","","","",""
"klimmen","omhoog gaan","omhoog gaan","","","","",""
"klimmen","met handen en voeten","met handen en voeten","","","","",""
"klimmen","de hoogte in","de hoogte in","","","","",""
"klimmen","berg of heuvel op","berg of heuvel op","","","","",""
"knippen","door de mens","door de mens","","","","",""
"knippen","scheiden","scheiden","","","","",""
"knippen","gebruik van je handen","gebruik van je handen","","","","",""
"schuifelen","dansvloer","dansvloer","","","","",""
"schuifelen","stel","stel","","","","",""
"schuifelen","knuffelen","knuffelen","","","","",""
"schuifelen","rustige muziek","rustige muziek","","","","",""
"schuifelen","verliefd","verliefd","","","","",""
"slingeren","bal","bal","","","","",""
"slingeren","springtouw","springtouw","","","","",""
"slingeren","over het water","over het water","","","","",""
"slingeren","kronkelende lijn","kronkelende lijn","","","","",""
"slingeren","boomtak","boomtak","","","","",""
"slingeren","met een touw","met een touw","","","","",""
"slingeren","kronkelende beweging","kronkelende beweging","","","","",""
"slingeren","springen","springen","","","","",""
"hakken","techno","techno","","","","",""
"hakken","harde muziek","harde muziek","","","","",""
"hakken","met je vrienden","met je vrienden","","","","",""
"hakken","op een festival","op een festival","","","","",""
"walsen","metaal","metaal","","","","",""
"walsen","vormgeving","vormgeving","","","","",""
"walsen","platen","platen","","","","",""
"walsen","techniek","techniek","","","","",""
"walsen","mannenberoep","mannenberoep","","","","",""
"kuieren","wandelen","wandelen","","","","",""
"kuieren","in het bos","in het bos","","","","",""
"kuieren","tochten","tochten","","","","",""
"kuieren","met een rugzak","met een rugzak","","","","",""
"kuieren","vermoeiend","vermoeiend","","","","",""
"klimmen","verzekeren","verzekeren","","","","",""
"klimmen","bergschoenen","bergschoenen","","","","",""
"klimmen","berg","berg","","","","",""
"slaaten","weet","weet","","","","",""
"slaaten","echt","echt","","","","",""
"slaaten","wat dit is","wat dit is","","","","",""
"kloppen","sinterklaas","sinterklaas","","","","",""
"kloppen","binnenkomen","binnenkomen","","","","",""
"kloppen","vragen","vragen","","","","",""
"kloppen","met je hand","met je hand","","","","",""
"dolen","verbuigen","verbuigen","","","","",""
"dolen","koorts","koorts","","","","",""
"dolen","dwalen","dwalen","","","","",""
"dolen","geen idee","geen idee","","","","",""
"spoeden","spoed","spoed","","","","",""
"spoeden","noodzakelijk","noodzakelijk","","","","",""
"spoeden","eerste hulp","eerste hulp","","","","",""
"glippen","weggaan","weggaan","","","","",""
"glippen","vis glipt uit mijn hand","vis glipt uit mijn hand","","","","",""
"hardlopen","zwaar","zwaar","","","","",""
"hardlopen","in de buitenlucht","in de buitenlucht","","","","",""
"hardlopen","spieren","spieren","","","","",""
"hardlopen","conditie","conditie","","","","",""
"banjeren","voortkomen","voortkomen","","","","",""
"banjeren","moeite","moeite","","","","",""
"banjeren","zenuwachtig","zenuwachtig","","","","",""
"banjeren","drukte maken","drukte maken","","","","",""
"banjeren","onrustig","onrustig","","","","",""
"snijden","scheiden","scheiden","","","","",""
"snijden","scherp","scherp","","","","",""
"snijden","bloed","bloed","","","","",""
"snijden","groente","groente","","","","",""
"lopen","voortkomen","voortkomen","","","","",""
"lopen","langzaam","langzaam","","","","",""
"lopen","tenen","tenen","","","","",""
"lopen","buiten","buiten","","","","",""
"sluipen","boef","boef","","","","",""
"sluipen","onherkenbaar","onherkenbaar","","","","",""
"sluipen","op je tenen","op je tenen","","","","",""
"afdalen","lift","lift","","","","",""
"afdalen","skien","skien","","","","",""
"afdalen","helling","helling","","","","",""
"haasten","opschieten","opschieten","","","","",""
"haasten","tijd tekort","tijd tekort","","","","",""
"haasten","trein","trein","","","","",""
"wijken","ontwijken","ontwijken","","","","",""
"wijken","van af gaan","van af gaan","","","","",""
"wijken","files ontwijken","files ontwijken","","","","",""
"wijken","terugtrekken","terugtrekken","","","","",""
"wijken","anti","anti","","","","",""
"marcheren","geweer","geweer","","","","",""
"marcheren","met een pak","met een pak","","","","",""
"marcheren","in de maat","in de maat","","","","",""
"marcheren","manier van lopen","manier van lopen","","","","",""
"marcheren","hierarchie","hierarchie","","","","",""
"marcheren","schoenen","schoenen","","","","",""
"marcheren","marechaussee","marechaussee","","","","",""
"marcheren","optocht","optocht","","","","",""
"marcheren","benen","benen","","","","",""
"marcheren","stijf","stijf","","","","",""
"afdalen","berg","berg","","","","",""
"afdalen","kuiten","kuiten","","","","",""
"afdalen","lopen","lopen","","","","",""
"afdalen","wandelen","wandelen","","","","",""
"afdalen","heuvel","heuvel","","","","",""
"snijden","verdelen in stukken","verdelen in stukken","","","","",""
"snijden","vlees","vlees","","","","",""
"snijden","bereiden","bereiden","","","","",""
"kuieren","bos","bos","","","","",""
"kuieren","praten","praten","","","","",""
"kuieren","kletsen","kletsen","","","","",""
"kuieren","geen haast","geen haast","","","","",""
"kloppen","voordeur","voordeur","","","","",""
"kloppen","signaal","signaal","","","","",""
"kloppen","vuist","vuist","","","","",""
"kloppen","begroeting","begroeting","","","","",""
"kloppen","ontvangst","ontvangst","","","","",""
"schuifelen","partner","partner","","","","",""
"schuifelen","omarmen","omarmen","","","","",""
"schuifelen","man-vrouw","man-vrouw","","","","",""
"schuifelen","romantiek","romantiek","","","","",""
"slaaten","ik weet niet wat dit betekent.","ik weet niet wat dit betekent.","","","","",""
