"UserId","verb_id","verb","feature_raw"
"16ada1d593e-a13-faa1-a5bf-cd71",19,"knippen","van papier"
"16ada1d593e-a13-faa1-a5bf-cd71",19,"knippen","schaar"
"16ada1d593e-a13-faa1-a5bf-cd71",19,"knippen","lintjes"
"16ada1d593e-a13-faa1-a5bf-cd71",19,"knippen","kapper"
"16ada1d593e-a13-faa1-a5bf-cd71",19,"knippen","digitaal met word"
"16ada1d593e-a13-faa1-a5bf-cd71",19,"knippen","haar"
"16ada1d593e-a13-faa1-a5bf-cd71",19,"knippen","twee vingers nodig"
"16ada1d593e-a13-faa1-a5bf-cd71",5,"haasten","tijdsdruk"
"16ada1d593e-a13-faa1-a5bf-cd71",5,"haasten","stress"
"16ada1d593e-a13-faa1-a5bf-cd71",5,"haasten","afspraak"
"16ada1d593e-a13-faa1-a5bf-cd71",5,"haasten","zich snel voortbeweging"
"16ada1d593e-a13-faa1-a5bf-cd71",5,"haasten","niet te laat komen"
"16ada1d593e-a13-faa1-a5bf-cd71",9,"lopen","wandelen"
"16ada1d593e-a13-faa1-a5bf-cd71",9,"lopen","schoenen"
"16ada1d593e-a13-faa1-a5bf-cd71",9,"lopen","sport"
"16ada1d593e-a13-faa1-a5bf-cd71",9,"lopen","zich rustig voortbewegen"
"16ada1d593e-a13-faa1-a5bf-cd71",9,"lopen","voetgangers"
"16ada1d593e-a13-faa1-a5bf-cd71",9,"lopen","voetpad"
"16ada1d593e-a13-faa1-a5bf-cd71",11,"schuifelen","zich heel langzaam voortbewegen"
"16ada1d593e-a13-faa1-a5bf-cd71",11,"schuifelen","oude mensen"
"16ada1d593e-a13-faa1-a5bf-cd71",11,"schuifelen","innig dansen"
"16ada1d593e-a13-faa1-a5bf-cd71",11,"schuifelen","een stel"
"16ada1d593e-a13-faa1-a5bf-cd71",11,"schuifelen","achter een rollator"
"16ada1d593e-a13-faa1-a5bf-cd71",11,"schuifelen","op de dansvloer"
"16ada1d593e-a13-faa1-a5bf-cd71",11,"schuifelen","op een schoolfeest"
"16ada1d593e-a13-faa1-a5bf-cd71",17,"snijden","met een mes"
"16ada1d593e-a13-faa1-a5bf-cd71",17,"snijden","door etenswaren"
"16ada1d593e-a13-faa1-a5bf-cd71",17,"snijden","opereren"
"16ada1d593e-a13-faa1-a5bf-cd71",17,"snijden","een koude windvlaag"
"16ada1d593e-a13-faa1-a5bf-cd71",17,"snijden","chirurg"
"16ada1d593e-a13-faa1-a5bf-cd71",17,"snijden","slager"
"16ada1d593e-a13-faa1-a5bf-cd71",17,"snijden","bakker"
"16ada1d593e-a13-faa1-a5bf-cd71",17,"snijden","snee"
"16ada1d593e-a13-faa1-a5bf-cd71",17,"snijden","stukken maken"
"16ada1d593e-a13-faa1-a5bf-cd71",17,"snijden","glas"
"16ada1d593e-a13-faa1-a5bf-cd71",4,"glippen","glad"
"16ada1d593e-a13-faa1-a5bf-cd71",4,"glippen","te snel af zijn"
"16ada1d593e-a13-faa1-a5bf-cd71",4,"glippen","even snel ergens naar binnen gaan"
"16ada1d593e-a13-faa1-a5bf-cd71",4,"glippen","ertussenuit knijpen"
"16ada1d593e-a13-faa1-a5bf-cd71",4,"glippen","snel"
"16ada1d593e-a13-faa1-a5bf-cd71",2,"banjeren","stampen"
"16ada1d593e-a13-faa1-a5bf-cd71",2,"banjeren","grote stappen"
"16ada1d593e-a13-faa1-a5bf-cd71",2,"banjeren","door de natuur"
"16ada1d593e-a13-faa1-a5bf-cd71",2,"banjeren","door waterplassen"
"16ada1d593e-a13-faa1-a5bf-cd71",2,"banjeren","onoplettendheid op waar je loopt"
"16ada1d593e-a13-faa1-a5bf-cd71",2,"banjeren","zonder doel"
"16ada1d593e-a13-faa1-a5bf-cd71",18,"hakken","van hout"
"16ada1d593e-a13-faa1-a5bf-cd71",18,"hakken","met een bijl"
"16ada1d593e-a13-faa1-a5bf-cd71",18,"hakken","houthakker"
"16ada1d593e-a13-faa1-a5bf-cd71",18,"hakken","soort dans"
"16ada1d593e-a13-faa1-a5bf-cd71",18,"hakken","snel bewegen"
"16ada1d593e-a13-faa1-a5bf-cd71",14,"spoeden","haasten"
"16ada1d593e-a13-faa1-a5bf-cd71",14,"spoeden","een doel hebben"
"16ada1d593e-a13-faa1-a5bf-cd71",14,"spoeden","tijdsdruk hebben"
"16ada1d593e-a13-faa1-a5bf-cd71",14,"spoeden","ambulance"
"16ada1d593e-a13-faa1-a5bf-cd71",14,"spoeden","politie"
"16ada1d593e-a13-faa1-a5bf-cd71",14,"spoeden","brandweer"
"16ada1d593e-a13-faa1-a5bf-cd71",14,"spoeden","gevaar"
"16ada1d593e-a13-faa1-a5bf-cd71",14,"spoeden","met hoge snelheid bewegen"
"16ada1d593e-a13-faa1-a5bf-cd71",8,"kuieren","op je gemak"
"16ada1d593e-a13-faa1-a5bf-cd71",8,"kuieren","rondlopen zonder speciaal doel"
"16ada1d593e-a13-faa1-a5bf-cd71",8,"kuieren","rustig"
"16ada1d593e-a13-faa1-a5bf-cd71",8,"kuieren","samen zijn"
"16ada1d593e-a13-faa1-a5bf-cd71",8,"kuieren","keuvelen"
"16ada1d593e-a13-faa1-a5bf-cd71",16,"wijken","uit de weg gaan"
"16ada1d593e-a13-faa1-a5bf-cd71",16,"wijken","een belemmering"
"16ada1d593e-a13-faa1-a5bf-cd71",16,"wijken","obstakel"
"16ada1d593e-a13-faa1-a5bf-cd71",16,"wijken","niet in een lijn doorkunnen"
"16ada1d593e-a13-faa1-a5bf-cd71",16,"wijken","alternatief kiezen"
"16ada1d593e-a13-faa1-a5bf-cd71",7,"klimmen","een berg"
"16ada1d593e-a13-faa1-a5bf-cd71",7,"klimmen","sport"
"16ada1d593e-a13-faa1-a5bf-cd71",7,"klimmen","hoogtes"
"16ada1d593e-a13-faa1-a5bf-cd71",7,"klimmen","klimwand"
"16ada1d593e-a13-faa1-a5bf-cd71",7,"klimmen","zekeringen"
"16ada1d593e-a13-faa1-a5bf-cd71",7,"klimmen","naar boven bewegen"
"16ada1d593e-a13-faa1-a5bf-cd71",7,"klimmen","ergens tegen aan"
"16ada1d593e-a13-faa1-a5bf-cd71",7,"klimmen","trap"
"16ada1d593e-a13-faa1-a5bf-cd71",12,"slingeren","niet op de grond staan"
"16ada1d593e-a13-faa1-a5bf-cd71",12,"slingeren","loshangen"
"16ada1d593e-a13-faa1-a5bf-cd71",12,"slingeren","ongecontroleerd"
"16ada1d593e-a13-faa1-a5bf-cd71",12,"slingeren","niet in een rechte lijn bewegen"
"16ada1d593e-a13-faa1-a5bf-cd71",12,"slingeren","auto's"
"16ada1d593e-a13-faa1-a5bf-cd71",12,"slingeren","liaan"
"16ada1d593e-a13-faa1-a5bf-cd71",12,"slingeren","apen"
"16ada1d593e-a13-faa1-a5bf-cd71",13,"sluipen","niet hoorbaar willen zijn"
"16ada1d593e-a13-faa1-a5bf-cd71",13,"sluipen","onhoorbaar bewegen"
"16ada1d593e-a13-faa1-a5bf-cd71",13,"sluipen","op verboden plaats zijn"
"16ada1d593e-a13-faa1-a5bf-cd71",13,"sluipen","bedachtzaam bewegen"
"16ada1d593e-a13-faa1-a5bf-cd71",13,"sluipen","uitkijken"
"16ada1d593e-a13-faa1-a5bf-cd71",6,"hardlopen","actief"
"16ada1d593e-a13-faa1-a5bf-cd71",6,"hardlopen","sporten"
"16ada1d593e-a13-faa1-a5bf-cd71",6,"hardlopen","wedstrijden"
"16ada1d593e-a13-faa1-a5bf-cd71",6,"hardlopen","marathon"
"16ada1d593e-a13-faa1-a5bf-cd71",6,"hardlopen","hardloopschoenen"
"16ada1d593e-a13-faa1-a5bf-cd71",6,"hardlopen","professioneel hardlopers"
"16ada1d593e-a13-faa1-a5bf-cd71",6,"hardlopen","hoog tempo"
"16ada1d593e-a13-faa1-a5bf-cd71",15,"walsen","iets platter maken"
"16ada1d593e-a13-faa1-a5bf-cd71",15,"walsen","kracht"
"16ada1d593e-a13-faa1-a5bf-cd71",15,"walsen","klassieke dansstijl"
"16ada1d593e-a13-faa1-a5bf-cd71",15,"walsen","stel"
"16ada1d593e-a13-faa1-a5bf-cd71",15,"walsen","over iemand heen lopen"
"16ada1d593e-a13-faa1-a5bf-cd71",20,"kloppen","tegen een deur"
"16ada1d593e-a13-faa1-a5bf-cd71",20,"kloppen","van beslag"
"16ada1d593e-a13-faa1-a5bf-cd71",20,"kloppen","luchtig maken"
"16ada1d593e-a13-faa1-a5bf-cd71",20,"kloppen","eieren"
"16ada1d593e-a13-faa1-a5bf-cd71",20,"kloppen","binnengelaten willen worden"
"16ada1d593e-a13-faa1-a5bf-cd71",20,"kloppen","wanneer dingen juist zijn"
"16ada1d593e-a13-faa1-a5bf-cd71",10,"marcheren","in een groep"
"16ada1d593e-a13-faa1-a5bf-cd71",10,"marcheren","soldaten"
"16ada1d593e-a13-faa1-a5bf-cd71",10,"marcheren","synchroon"
"16ada1d593e-a13-faa1-a5bf-cd71",10,"marcheren","op de maat van muziek"
"16ada1d593e-a13-faa1-a5bf-cd71",10,"marcheren","harmonie"
"16ada1d593e-a13-faa1-a5bf-cd71",10,"marcheren","muziekcorps"
"16ada1d593e-a13-faa1-a5bf-cd71",10,"marcheren","uniform dragen"
"16ada1d593e-a13-faa1-a5bf-cd71",3,"dolen","doelloos"
"16ada1d593e-a13-faa1-a5bf-cd71",3,"dolen","rondlopen"
"16ada1d593e-a13-faa1-a5bf-cd71",3,"dolen","verdwaald zijn"
"16ada1d593e-a13-faa1-a5bf-cd71",3,"dolen","langzaam voortbewegen"
"16ada1d593e-a13-faa1-a5bf-cd71",3,"dolen","alleen zijn"
"16ada1d593e-a13-faa1-a5bf-cd71",3,"dolen","doolhof"
"16ada1d593e-a13-faa1-a5bf-cd71",1,"afdalen","naar beneden gaan"
"16ada1d593e-a13-faa1-a5bf-cd71",1,"afdalen","een berg"
"16ada1d593e-a13-faa1-a5bf-cd71",1,"afdalen","een trap"
"16ada1d593e-a13-faa1-a5bf-cd71",1,"afdalen","slechter worden"
"16ada1d593e-a13-faa1-a5bf-cd71",1,"afdalen","met beleid"
"16ada1d593e-a13-faa1-a5bf-cd71",21,"slaaten","ergens iets uithalen"
"16ada1d593e-a13-faa1-a5bf-cd71",21,"slaaten","voordeel halen"
"16ada1d593e-a13-faa1-a5bf-cd71",21,"slaaten","slaan"
"16ada1d593e-a13-faa1-a5bf-cd71",21,"slaaten","negatief"
"16ada1d593e-a13-faa1-a5bf-cd71",21,"slaaten","salade"
"16ada7e49b7-ce39-67ff-7fe-9052",8,"kuieren","relaxed"
"16ada7e49b7-ce39-67ff-7fe-9052",8,"kuieren","lopen"
"16ada7e49b7-ce39-67ff-7fe-9052",8,"kuieren","bewegen"
"16ada7e49b7-ce39-67ff-7fe-9052",8,"kuieren","blokje om"
"16ada7e49b7-ce39-67ff-7fe-9052",8,"kuieren","slenter"
"16ada7e49b7-ce39-67ff-7fe-9052",18,"hakken","schoen"
"16ada7e49b7-ce39-67ff-7fe-9052",18,"hakken","zool"
"16ada7e49b7-ce39-67ff-7fe-9052",18,"hakken","verhoging"
"16ada7e49b7-ce39-67ff-7fe-9052",18,"hakken","voet"
"16ada7e49b7-ce39-67ff-7fe-9052",18,"hakken","lengte"
"16ada7e49b7-ce39-67ff-7fe-9052",11,"schuifelen","bewegen"
"16ada7e49b7-ce39-67ff-7fe-9052",11,"schuifelen","kleine stapjes"
"16ada7e49b7-ce39-67ff-7fe-9052",11,"schuifelen","voeten"
"16ada7e49b7-ce39-67ff-7fe-9052",11,"schuifelen","lopen"
"16ada7e49b7-ce39-67ff-7fe-9052",11,"schuifelen","langzaam"
"16ada7e49b7-ce39-67ff-7fe-9052",17,"snijden","mes"
"16ada7e49b7-ce39-67ff-7fe-9052",17,"snijden","stukjes"
"16ada7e49b7-ce39-67ff-7fe-9052",17,"snijden","doormidden"
"16ada7e49b7-ce39-67ff-7fe-9052",17,"snijden","bewegen"
"16ada7e49b7-ce39-67ff-7fe-9052",17,"snijden","hand"
"16ada7e49b7-ce39-67ff-7fe-9052",17,"snijden","arm"
"16ada7e49b7-ce39-67ff-7fe-9052",17,"snijden","zagen"
"16ada7e49b7-ce39-67ff-7fe-9052",17,"snijden","kapot"
"16ada7e49b7-ce39-67ff-7fe-9052",3,"dolen","bewegen"
"16ada7e49b7-ce39-67ff-7fe-9052",3,"dolen","verplaatsen"
"16ada7e49b7-ce39-67ff-7fe-9052",3,"dolen","lopen"
"16ada7e49b7-ce39-67ff-7fe-9052",3,"dolen","doelloos"
"16ada7e49b7-ce39-67ff-7fe-9052",3,"dolen","trekken"
"16ada7e49b7-ce39-67ff-7fe-9052",10,"marcheren","lopen"
"16ada7e49b7-ce39-67ff-7fe-9052",10,"marcheren","beenbeweging"
"16ada7e49b7-ce39-67ff-7fe-9052",10,"marcheren","handbeweging"
"16ada7e49b7-ce39-67ff-7fe-9052",10,"marcheren","leger"
"16ada7e49b7-ce39-67ff-7fe-9052",10,"marcheren","heffen"
"16ada7e49b7-ce39-67ff-7fe-9052",10,"marcheren","grote beweging"
"16ada7e49b7-ce39-67ff-7fe-9052",5,"haasten","snel"
"16ada7e49b7-ce39-67ff-7fe-9052",5,"haasten","bewegen"
"16ada7e49b7-ce39-67ff-7fe-9052",5,"haasten","tijdgebrek"
"16ada7e49b7-ce39-67ff-7fe-9052",5,"haasten","gaan"
"16ada7e49b7-ce39-67ff-7fe-9052",5,"haasten","afspraak"
"16ada7e49b7-ce39-67ff-7fe-9052",6,"hardlopen","bewegen"
"16ada7e49b7-ce39-67ff-7fe-9052",6,"hardlopen","lopen"
"16ada7e49b7-ce39-67ff-7fe-9052",6,"hardlopen","voeten"
"16ada7e49b7-ce39-67ff-7fe-9052",6,"hardlopen","hartslag"
"16ada7e49b7-ce39-67ff-7fe-9052",6,"hardlopen","snel"
"16ada7e49b7-ce39-67ff-7fe-9052",6,"hardlopen","beenbeweging"
"16ada7e49b7-ce39-67ff-7fe-9052",6,"hardlopen","armbeweging"
"16ada7e49b7-ce39-67ff-7fe-9052",6,"hardlopen","rennen"
"16ada7e49b7-ce39-67ff-7fe-9052",19,"knippen","schaar"
"16ada7e49b7-ce39-67ff-7fe-9052",19,"knippen","doormidden"
"16ada7e49b7-ce39-67ff-7fe-9052",19,"knippen","kapot"
"16ada7e49b7-ce39-67ff-7fe-9052",19,"knippen","bewegen"
"16ada7e49b7-ce39-67ff-7fe-9052",19,"knippen","arm"
"16ada7e49b7-ce39-67ff-7fe-9052",19,"knippen","hand"
"16ada7e49b7-ce39-67ff-7fe-9052",19,"knippen","vorm"
"16ada7e49b7-ce39-67ff-7fe-9052",16,"wijken","bewegen"
"16ada7e49b7-ce39-67ff-7fe-9052",16,"wijken","verplaatsen"
"16ada7e49b7-ce39-67ff-7fe-9052",16,"wijken","omheen"
"16ada7e49b7-ce39-67ff-7fe-9052",16,"wijken","in de weg"
"16ada7e49b7-ce39-67ff-7fe-9052",16,"wijken","weggaan"
"16ada7e49b7-ce39-67ff-7fe-9052",15,"walsen","dans"
"16ada7e49b7-ce39-67ff-7fe-9052",15,"walsen","beweging"
"16ada7e49b7-ce39-67ff-7fe-9052",15,"walsen","muziek"
"16ada7e49b7-ce39-67ff-7fe-9052",15,"walsen","ouderwets"
"16ada7e49b7-ce39-67ff-7fe-9052",15,"walsen","heen en weer"
"16ada7e49b7-ce39-67ff-7fe-9052",12,"slingeren","bocht"
"16ada7e49b7-ce39-67ff-7fe-9052",12,"slingeren","bewegen"
"16ada7e49b7-ce39-67ff-7fe-9052",12,"slingeren","boog"
"16ada7e49b7-ce39-67ff-7fe-9052",12,"slingeren","lopen"
"16ada7e49b7-ce39-67ff-7fe-9052",12,"slingeren","links"
"16ada7e49b7-ce39-67ff-7fe-9052",12,"slingeren","rechts"
"16ada7e49b7-ce39-67ff-7fe-9052",20,"kloppen","geluid"
"16ada7e49b7-ce39-67ff-7fe-9052",20,"kloppen","hand"
"16ada7e49b7-ce39-67ff-7fe-9052",20,"kloppen","beweging"
"16ada7e49b7-ce39-67ff-7fe-9052",20,"kloppen","deur"
"16ada7e49b7-ce39-67ff-7fe-9052",20,"kloppen","tafel"
"16ada7e49b7-ce39-67ff-7fe-9052",20,"kloppen","hout"
"16ada7e49b7-ce39-67ff-7fe-9052",20,"kloppen","bezoek"
"16ada7e49b7-ce39-67ff-7fe-9052",20,"kloppen","checken"
"16ada7e49b7-ce39-67ff-7fe-9052",20,"kloppen","binnen gaan"
"16ada7e49b7-ce39-67ff-7fe-9052",1,"afdalen","beneden"
"16ada7e49b7-ce39-67ff-7fe-9052",1,"afdalen","omlaag"
"16ada7e49b7-ce39-67ff-7fe-9052",1,"afdalen","bewegen"
"16ada7e49b7-ce39-67ff-7fe-9052",1,"afdalen","hoog"
"16ada7e49b7-ce39-67ff-7fe-9052",1,"afdalen","laag"
"16ada7e49b7-ce39-67ff-7fe-9052",1,"afdalen","hoogteverschil"
"16ada7e49b7-ce39-67ff-7fe-9052",13,"sluipen","langzaam"
"16ada7e49b7-ce39-67ff-7fe-9052",13,"sluipen","bewegen"
"16ada7e49b7-ce39-67ff-7fe-9052",13,"sluipen","lopen"
"16ada7e49b7-ce39-67ff-7fe-9052",13,"sluipen","zachtjes"
"16ada7e49b7-ce39-67ff-7fe-9052",13,"sluipen","uit het zicht"
"16ada7e49b7-ce39-67ff-7fe-9052",2,"banjeren","lopen"
"16ada7e49b7-ce39-67ff-7fe-9052",2,"banjeren","heen en weer"
"16ada7e49b7-ce39-67ff-7fe-9052",2,"banjeren","wandelen"
"16ada7e49b7-ce39-67ff-7fe-9052",2,"banjeren","voeten"
"16ada7e49b7-ce39-67ff-7fe-9052",2,"banjeren","bewegen"
"16ada7e49b7-ce39-67ff-7fe-9052",2,"banjeren","trekken"
"16ada7e49b7-ce39-67ff-7fe-9052",21,"slaaten","ik"
"16ada7e49b7-ce39-67ff-7fe-9052",21,"slaaten","ken"
"16ada7e49b7-ce39-67ff-7fe-9052",21,"slaaten","dit"
"16ada7e49b7-ce39-67ff-7fe-9052",21,"slaaten","woord"
"16ada7e49b7-ce39-67ff-7fe-9052",21,"slaaten","niet"
"16ada7e49b7-ce39-67ff-7fe-9052",4,"glippen","net"
"16ada7e49b7-ce39-67ff-7fe-9052",4,"glippen","op tijd"
"16ada7e49b7-ce39-67ff-7fe-9052",4,"glippen","naar binnen"
"16ada7e49b7-ce39-67ff-7fe-9052",4,"glippen","bewegen"
"16ada7e49b7-ce39-67ff-7fe-9052",4,"glippen","glijden"
"16ada7e49b7-ce39-67ff-7fe-9052",14,"spoeden","snel"
"16ada7e49b7-ce39-67ff-7fe-9052",14,"spoeden","haast"
"16ada7e49b7-ce39-67ff-7fe-9052",14,"spoeden","bewegen"
"16ada7e49b7-ce39-67ff-7fe-9052",14,"spoeden","vaart"
"16ada7e49b7-ce39-67ff-7fe-9052",14,"spoeden","tijd"
"16ada7e49b7-ce39-67ff-7fe-9052",9,"lopen","bewegen"
"16ada7e49b7-ce39-67ff-7fe-9052",9,"lopen","voeten"
"16ada7e49b7-ce39-67ff-7fe-9052",9,"lopen","normaal"
"16ada7e49b7-ce39-67ff-7fe-9052",9,"lopen","benen"
"16ada7e49b7-ce39-67ff-7fe-9052",9,"lopen","wandel"
"16ada7e49b7-ce39-67ff-7fe-9052",7,"klimmen","omhoog"
"16ada7e49b7-ce39-67ff-7fe-9052",7,"klimmen","bewegen"
"16ada7e49b7-ce39-67ff-7fe-9052",7,"klimmen","armen"
"16ada7e49b7-ce39-67ff-7fe-9052",7,"klimmen","handen"
"16ada7e49b7-ce39-67ff-7fe-9052",7,"klimmen","hoogteverschil"
"16ada7e49b7-ce39-67ff-7fe-9052",7,"klimmen","laag"
"16ada7e49b7-ce39-67ff-7fe-9052",7,"klimmen","hoog"
"16ada7e49b7-ce39-67ff-7fe-9052",7,"klimmen","stijgen"
"16adaa7f569-5a1d-6e47-32ef-29d",15,"walsen","dansen"
"16adaa7f569-5a1d-6e47-32ef-29d",15,"walsen","langzaam"
"16adaa7f569-5a1d-6e47-32ef-29d",15,"walsen","romantisch"
"16adaa7f569-5a1d-6e47-32ef-29d",15,"walsen","tweetal"
"16adaa7f569-5a1d-6e47-32ef-29d",15,"walsen","dichtbij"
"16adaa7f569-5a1d-6e47-32ef-29d",19,"knippen","papier"
"16adaa7f569-5a1d-6e47-32ef-29d",19,"knippen","schaar"
"16adaa7f569-5a1d-6e47-32ef-29d",19,"knippen","meer delen maken"
"16adaa7f569-5a1d-6e47-32ef-29d",19,"knippen","steen, schaar"
"16adaa7f569-5a1d-6e47-32ef-29d",19,"knippen","knutselen"
"16adaa7f569-5a1d-6e47-32ef-29d",10,"marcheren","wandelen"
"16adaa7f569-5a1d-6e47-32ef-29d",10,"marcheren","leger"
"16adaa7f569-5a1d-6e47-32ef-29d",10,"marcheren","snel"
"16adaa7f569-5a1d-6e47-32ef-29d",10,"marcheren","ritme"
"16adaa7f569-5a1d-6e47-32ef-29d",10,"marcheren","militair"
"16adaa7f569-5a1d-6e47-32ef-29d",13,"sluipen","zachtjes"
"16adaa7f569-5a1d-6e47-32ef-29d",13,"sluipen","stiekem"
"16adaa7f569-5a1d-6e47-32ef-29d",13,"sluipen","dief"
"16adaa7f569-5a1d-6e47-32ef-29d",13,"sluipen","onopvallend"
"16adaa7f569-5a1d-6e47-32ef-29d",13,"sluipen","voorzichtig"
"16adaa7f569-5a1d-6e47-32ef-29d",14,"spoeden","druk"
"16adaa7f569-5a1d-6e47-32ef-29d",14,"spoeden","snel"
"16adaa7f569-5a1d-6e47-32ef-29d",14,"spoeden","haast"
"16adaa7f569-5a1d-6e47-32ef-29d",14,"spoeden","stress"
"16adaa7f569-5a1d-6e47-32ef-29d",14,"spoeden","-"
"16adaa7f569-5a1d-6e47-32ef-29d",2,"banjeren","-"
"16adaa7f569-5a1d-6e47-32ef-29d",2,"banjeren","-"
"16adaa7f569-5a1d-6e47-32ef-29d",2,"banjeren","-"
"16adaa7f569-5a1d-6e47-32ef-29d",2,"banjeren","-"
"16adaa7f569-5a1d-6e47-32ef-29d",2,"banjeren","--"
"16adaa7f569-5a1d-6e47-32ef-29d",12,"slingeren","vlaggetjes"
"16adaa7f569-5a1d-6e47-32ef-29d",12,"slingeren","hoog"
"16adaa7f569-5a1d-6e47-32ef-29d",12,"slingeren","ophangen"
"16adaa7f569-5a1d-6e47-32ef-29d",12,"slingeren","feestgelegenheid"
"16adaa7f569-5a1d-6e47-32ef-29d",12,"slingeren","jarig"
"16adaa7f569-5a1d-6e47-32ef-29d",5,"haasten","snel"
"16adaa7f569-5a1d-6e47-32ef-29d",5,"haasten","geen tijd"
"16adaa7f569-5a1d-6e47-32ef-29d",5,"haasten","te laat"
"16adaa7f569-5a1d-6e47-32ef-29d",5,"haasten","-"
"16adaa7f569-5a1d-6e47-32ef-29d",5,"haasten","-"
"16adaa7f569-5a1d-6e47-32ef-29d",11,"schuifelen","dansen"
