"UserId","verb_id","verb","feature_raw"
"16adae7120a-8047-3277-b4af-746e",10,"marcheren","met een pak"
"16adae7120a-8047-3277-b4af-746e",10,"marcheren","in de maat"
"16adb2e1e34-4f1d-164-f1c3-5ff1",10,"marcheren","soldaten"
"16adb2e1e34-4f1d-164-f1c3-5ff1",10,"marcheren","leger"
"16adb2e1e34-4f1d-164-f1c3-5ff1",10,"marcheren","manier van lopen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",10,"marcheren","hierarchie"
"16adb2e1e34-4f1d-164-f1c3-5ff1",10,"marcheren","schoenen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",10,"marcheren","marechaussee"
"16adb2e1e34-4f1d-164-f1c3-5ff1",10,"marcheren","optocht"
"16adb2e1e34-4f1d-164-f1c3-5ff1",10,"marcheren","benen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",10,"marcheren","stijf"
"16adb2e1e34-4f1d-164-f1c3-5ff1",1,"afdalen","berg"
"16adb2e1e34-4f1d-164-f1c3-5ff1",1,"afdalen","beneden"
"16adb2e1e34-4f1d-164-f1c3-5ff1",1,"afdalen","kuiten"
"16adb2e1e34-4f1d-164-f1c3-5ff1",1,"afdalen","lopen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",1,"afdalen","wandelen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",1,"afdalen","heuvel"
"16adb2e1e34-4f1d-164-f1c3-5ff1",17,"snijden","mes"
"16adb2e1e34-4f1d-164-f1c3-5ff1",17,"snijden","verdelen in stukken"
"16adb2e1e34-4f1d-164-f1c3-5ff1",17,"snijden","vlees"
"16adb2e1e34-4f1d-164-f1c3-5ff1",17,"snijden","keuken"
"16adb2e1e34-4f1d-164-f1c3-5ff1",17,"snijden","bereiden"
"16adb2e1e34-4f1d-164-f1c3-5ff1",8,"kuieren","wandelen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",8,"kuieren","rustig"
"16adb2e1e34-4f1d-164-f1c3-5ff1",8,"kuieren","bos"
"16adb2e1e34-4f1d-164-f1c3-5ff1",8,"kuieren","lopen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",8,"kuieren","praten"
"16adb2e1e34-4f1d-164-f1c3-5ff1",8,"kuieren","kletsen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",8,"kuieren","relaxed"
"16adb2e1e34-4f1d-164-f1c3-5ff1",8,"kuieren","geen haast"
"16adb2e1e34-4f1d-164-f1c3-5ff1",20,"kloppen","voordeur"
"16adb2e1e34-4f1d-164-f1c3-5ff1",20,"kloppen","signaal"
"16adb2e1e34-4f1d-164-f1c3-5ff1",20,"kloppen","vuist"
"16adb2e1e34-4f1d-164-f1c3-5ff1",20,"kloppen","begroeting"
"16adb2e1e34-4f1d-164-f1c3-5ff1",20,"kloppen","ontvangst"
"16adb2e1e34-4f1d-164-f1c3-5ff1",20,"kloppen","hand"
"16adb2e1e34-4f1d-164-f1c3-5ff1",11,"schuifelen","dansen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",11,"schuifelen","partner"
"16adb2e1e34-4f1d-164-f1c3-5ff1",11,"schuifelen","dichtbij"
"16adb2e1e34-4f1d-164-f1c3-5ff1",11,"schuifelen","omarmen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",11,"schuifelen","man-vrouw"
"16adb2e1e34-4f1d-164-f1c3-5ff1",11,"schuifelen","langzaam"
"16adb2e1e34-4f1d-164-f1c3-5ff1",11,"schuifelen","romantiek"
"16adb2e1e34-4f1d-164-f1c3-5ff1",21,"slaaten","ik weet niet wat dit betekent."
"16adb2e1e34-4f1d-164-f1c3-5ff1",21,"slaaten","?"
"16adb2e1e34-4f1d-164-f1c3-5ff1",21,"slaaten","?"
"16adb2e1e34-4f1d-164-f1c3-5ff1",21,"slaaten","?"
"16adb2e1e34-4f1d-164-f1c3-5ff1",21,"slaaten","?"
"16adb2e1e34-4f1d-164-f1c3-5ff1",21,"slaaten","?"
"16adb2e1e34-4f1d-164-f1c3-5ff1",21,"slaaten","?"
"16adb2e1e34-4f1d-164-f1c3-5ff1",21,"slaaten","?"
"16adb2e1e34-4f1d-164-f1c3-5ff1",21,"slaaten","?"
"16adb2e1e34-4f1d-164-f1c3-5ff1",21,"slaaten","?"
"16adb2e1e34-4f1d-164-f1c3-5ff1",18,"hakken","bijl"
"16adb2e1e34-4f1d-164-f1c3-5ff1",18,"hakken","verdelen in stukken"
"16adb2e1e34-4f1d-164-f1c3-5ff1",18,"hakken","boom"
"16adb2e1e34-4f1d-164-f1c3-5ff1",18,"hakken","arm"
"16adb2e1e34-4f1d-164-f1c3-5ff1",18,"hakken","spierkracht"
"16adb2e1e34-4f1d-164-f1c3-5ff1",18,"hakken","gereedschap"
"16adb2e1e34-4f1d-164-f1c3-5ff1",18,"hakken","hout"
"16adb2e1e34-4f1d-164-f1c3-5ff1",5,"haasten","onrustig"
"16adb2e1e34-4f1d-164-f1c3-5ff1",5,"haasten","stress"
"16adb2e1e34-4f1d-164-f1c3-5ff1",5,"haasten","klok"
"16adb2e1e34-4f1d-164-f1c3-5ff1",5,"haasten","tijd"
"16adb2e1e34-4f1d-164-f1c3-5ff1",5,"haasten","opschieten"
"16adb2e1e34-4f1d-164-f1c3-5ff1",5,"haasten","snelheid"
"16adb2e1e34-4f1d-164-f1c3-5ff1",3,"dolen","zoekend"
"16adb2e1e34-4f1d-164-f1c3-5ff1",3,"dolen","verdwaald"
"16adb2e1e34-4f1d-164-f1c3-5ff1",3,"dolen","wandelen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",3,"dolen","vragend"
"16adb2e1e34-4f1d-164-f1c3-5ff1",3,"dolen","lopend"
"16adb2e1e34-4f1d-164-f1c3-5ff1",13,"sluipen","inbreker"
"16adb2e1e34-4f1d-164-f1c3-5ff1",13,"sluipen","dief"
"16adb2e1e34-4f1d-164-f1c3-5ff1",13,"sluipen","zachtjes"
"16adb2e1e34-4f1d-164-f1c3-5ff1",13,"sluipen","onopgemerkt"
"16adb2e1e34-4f1d-164-f1c3-5ff1",13,"sluipen","lopen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",13,"sluipen","op tenen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",13,"sluipen","ongezien"
"16adb2e1e34-4f1d-164-f1c3-5ff1",2,"banjeren","druk"
"16adb2e1e34-4f1d-164-f1c3-5ff1",2,"banjeren","ongeremd"
"16adb2e1e34-4f1d-164-f1c3-5ff1",2,"banjeren","lomp"
"16adb2e1e34-4f1d-164-f1c3-5ff1",2,"banjeren","lopen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",2,"banjeren","chaotisch"
"16adb2e1e34-4f1d-164-f1c3-5ff1",2,"banjeren","haastig"
"16adb2e1e34-4f1d-164-f1c3-5ff1",15,"walsen","lomp"
"16adb2e1e34-4f1d-164-f1c3-5ff1",15,"walsen","schreeuwen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",15,"walsen","hoogste woord voeren"
"16adb2e1e34-4f1d-164-f1c3-5ff1",15,"walsen","grote mond"
"16adb2e1e34-4f1d-164-f1c3-5ff1",15,"walsen","brutaal"
"16adb2e1e34-4f1d-164-f1c3-5ff1",19,"knippen","knutselen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",19,"knippen","schaar"
"16adb2e1e34-4f1d-164-f1c3-5ff1",19,"knippen","in papier"
"16adb2e1e34-4f1d-164-f1c3-5ff1",19,"knippen","in stof"
"16adb2e1e34-4f1d-164-f1c3-5ff1",19,"knippen","figuren"
"16adb2e1e34-4f1d-164-f1c3-5ff1",19,"knippen","uit krant"
"16adb2e1e34-4f1d-164-f1c3-5ff1",16,"wijken","ontlopen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",16,"wijken","niet willen zien"
"16adb2e1e34-4f1d-164-f1c3-5ff1",16,"wijken","ontkomen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",16,"wijken","geen zin in hebben"
"16adb2e1e34-4f1d-164-f1c3-5ff1",16,"wijken","verplichting"
"16adb2e1e34-4f1d-164-f1c3-5ff1",14,"spoeden","haastig"
"16adb2e1e34-4f1d-164-f1c3-5ff1",14,"spoeden","geen uitstel"
"16adb2e1e34-4f1d-164-f1c3-5ff1",14,"spoeden","stress"
"16adb2e1e34-4f1d-164-f1c3-5ff1",14,"spoeden","ambulance"
"16adb2e1e34-4f1d-164-f1c3-5ff1",14,"spoeden","snelheid"
"16adb2e1e34-4f1d-164-f1c3-5ff1",14,"spoeden","zo snel mogelijk"
"16adb2e1e34-4f1d-164-f1c3-5ff1",12,"slingeren","dronken"
"16adb2e1e34-4f1d-164-f1c3-5ff1",12,"slingeren","op de weg"
"16adb2e1e34-4f1d-164-f1c3-5ff1",12,"slingeren","fietsen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",12,"slingeren","geen rechte lijn"
"16adb2e1e34-4f1d-164-f1c3-5ff1",12,"slingeren","onsamenhangend"
"16adb2e1e34-4f1d-164-f1c3-5ff1",12,"slingeren","alle kanten op"
"16adb2e1e34-4f1d-164-f1c3-5ff1",7,"klimmen","berg"
"16adb2e1e34-4f1d-164-f1c3-5ff1",7,"klimmen","lichamelijk"
"16adb2e1e34-4f1d-164-f1c3-5ff1",7,"klimmen","armen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",7,"klimmen","benen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",7,"klimmen","hoogte"
"16adb2e1e34-4f1d-164-f1c3-5ff1",7,"klimmen","gereedschap"
"16adb2e1e34-4f1d-164-f1c3-5ff1",7,"klimmen","touwen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",7,"klimmen","zekering"
"16adb2e1e34-4f1d-164-f1c3-5ff1",6,"hardlopen","sport"
"16adb2e1e34-4f1d-164-f1c3-5ff1",6,"hardlopen","schoenen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",6,"hardlopen","bos"
"16adb2e1e34-4f1d-164-f1c3-5ff1",6,"hardlopen","snelheid"
"16adb2e1e34-4f1d-164-f1c3-5ff1",6,"hardlopen","conditie"
"16adb2e1e34-4f1d-164-f1c3-5ff1",6,"hardlopen","wedstrijden"
"16adb2e1e34-4f1d-164-f1c3-5ff1",6,"hardlopen","blessure"
"16adb2e1e34-4f1d-164-f1c3-5ff1",6,"hardlopen","benen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",6,"hardlopen","knie"
"16adb2e1e34-4f1d-164-f1c3-5ff1",6,"hardlopen","zweten"
"16adb2e1e34-4f1d-164-f1c3-5ff1",9,"lopen","wandelen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",9,"lopen","bos"
"16adb2e1e34-4f1d-164-f1c3-5ff1",9,"lopen","benen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",9,"lopen","voet"
"16adb2e1e34-4f1d-164-f1c3-5ff1",9,"lopen","schoenen"
"16adb2e1e34-4f1d-164-f1c3-5ff1",9,"lopen","naar werk"
"16adb2e1e34-4f1d-164-f1c3-5ff1",9,"lopen","naar winkel"
"16adb2e1e34-4f1d-164-f1c3-5ff1",4,"glippen","geen grip"
"16adb2e1e34-4f1d-164-f1c3-5ff1",4,"glippen","ongeremd"
"16adb2e1e34-4f1d-164-f1c3-5ff1",4,"glippen","glad"
"16adb2e1e34-4f1d-164-f1c3-5ff1",4,"glippen","glijden"
"16adb2e1e34-4f1d-164-f1c3-5ff1",4,"glippen","ongezien"
"16adc0f590f-1983-3c29-2c68-7c34",12,"slingeren","met een touw"
"16adc0f590f-1983-3c29-2c68-7c34",12,"slingeren","heen en weer"
"16adc0f590f-1983-3c29-2c68-7c34",12,"slingeren","bewegen"
"16adc0f590f-1983-3c29-2c68-7c34",12,"slingeren","van de ene naar de andere kant"
"16adc0f590f-1983-3c29-2c68-7c34",12,"slingeren","actief"
"16adc0f590f-1983-3c29-2c68-7c34",7,"klimmen","actief"
"16adc0f590f-1983-3c29-2c68-7c34",7,"klimmen","bewegen"
"16adc0f590f-1983-3c29-2c68-7c34",7,"klimmen","in een boom"
"16adc0f590f-1983-3c29-2c68-7c34",7,"klimmen","omhoog"
"16adc0f590f-1983-3c29-2c68-7c34",7,"klimmen","omlaag"
"16adc0f590f-1983-3c29-2c68-7c34",18,"hakken","schoenen"
"16adc0f590f-1983-3c29-2c68-7c34",18,"hakken","zere voeten"
"16adc0f590f-1983-3c29-2c68-7c34",18,"hakken","pumps"
"16adc0f590f-1983-3c29-2c68-7c34",18,"hakken","hoog"
"16adc0f590f-1983-3c29-2c68-7c34",18,"hakken","puntig"
"16adc0f590f-1983-3c29-2c68-7c34",6,"hardlopen","actief"
"16adc0f590f-1983-3c29-2c68-7c34",6,"hardlopen","bewegen"
"16adc0f590f-1983-3c29-2c68-7c34",6,"hardlopen","hardloopschoen"
"16adc0f590f-1983-3c29-2c68-7c34",6,"hardlopen","rennen"
"16adc0f590f-1983-3c29-2c68-7c34",6,"hardlopen","constante snelheid"
"16adc0f590f-1983-3c29-2c68-7c34",13,"sluipen","als een leeuw"
"16adc0f590f-1983-3c29-2c68-7c34",13,"sluipen","zachtjes doen"
"16adc0f590f-1983-3c29-2c68-7c34",13,"sluipen","op je tenen lopen"
"16adc0f590f-1983-3c29-2c68-7c34",13,"sluipen","niemand hoort je"
"16adc0f590f-1983-3c29-2c68-7c34",13,"sluipen","zo stil mogelijk"
"16adc0f590f-1983-3c29-2c68-7c34",15,"walsen","dans"
"16adc0f590f-1983-3c29-2c68-7c34",15,"walsen","beweging"
"16adc0f590f-1983-3c29-2c68-7c34",15,"walsen","actief"
"16adc0f590f-1983-3c29-2c68-7c34",15,"walsen","partner"
"16adc0f590f-1983-3c29-2c68-7c34",15,"walsen","stijldansen"
"16adc0f590f-1983-3c29-2c68-7c34",19,"knippen","schaar"
"16adc0f590f-1983-3c29-2c68-7c34",19,"knippen","in papier"
"16adc0f590f-1983-3c29-2c68-7c34",19,"knippen","met de handen"
"16adc0f590f-1983-3c29-2c68-7c34",19,"knippen","fijne motoriek"
"16adc0f590f-1983-3c29-2c68-7c34",19,"knippen","golflijn"
"16adc0f590f-1983-3c29-2c68-7c34",19,"knippen","rechte lijn"
"16adc0f590f-1983-3c29-2c68-7c34",2,"banjeren","lopen"
"16adc0f590f-1983-3c29-2c68-7c34",2,"banjeren","bewegen"
"16adc0f590f-1983-3c29-2c68-7c34",2,"banjeren","voeten"
"16adc0f590f-1983-3c29-2c68-7c34",2,"banjeren","actief"
"16adc0f590f-1983-3c29-2c68-7c34",2,"banjeren","op schoenen"
"16adc0f590f-1983-3c29-2c68-7c34",11,"schuifelen","voetje voor voetje"
"16adc0f590f-1983-3c29-2c68-7c34",11,"schuifelen","zachtjes"
"16adc0f590f-1983-3c29-2c68-7c34",11,"schuifelen","voorzichtig"
"16adc0f590f-1983-3c29-2c68-7c34",11,"schuifelen","langzaam lopen"
"16adc0f590f-1983-3c29-2c68-7c34",11,"schuifelen","bewegen"
"16adc0f590f-1983-3c29-2c68-7c34",9,"lopen","op je voeten"
"16adc0f590f-1983-3c29-2c68-7c34",9,"lopen","ergens naartoe"
"16adc0f590f-1983-3c29-2c68-7c34",9,"lopen","bewegen"
"16adc0f590f-1983-3c29-2c68-7c34",9,"lopen","actief"
"16adc0f590f-1983-3c29-2c68-7c34",9,"lopen","over de weg"
"16adc0f590f-1983-3c29-2c68-7c34",14,"spoeden","snel zijn"
"16adc0f590f-1983-3c29-2c68-7c34",14,"spoeden","hulp"
"16adc0f590f-1983-3c29-2c68-7c34",14,"spoeden","spoedgeval"
"16adc0f590f-1983-3c29-2c68-7c34",14,"spoeden","eerste hulp"
"16adc0f590f-1983-3c29-2c68-7c34",14,"spoeden","behulpzaam"
"16adc0f590f-1983-3c29-2c68-7c34",20,"kloppen","op de deur"
"16adc0f590f-1983-3c29-2c68-7c34",20,"kloppen","met je vuist"
"16adc0f590f-1983-3c29-2c68-7c34",20,"kloppen","in plaats van bellen"
"16adc0f590f-1983-3c29-2c68-7c34",20,"kloppen","zachtjes de deur aantikken"
"16adc0f590f-1983-3c29-2c68-7c34",20,"kloppen","bonk geluid"
"16adc0f590f-1983-3c29-2c68-7c34",5,"haasten","snel doen"
"16adc0f590f-1983-3c29-2c68-7c34",5,"haasten","weinig tijd"
"16adc0f590f-1983-3c29-2c68-7c34",5,"haasten","zo snel mogelijk"
"16adc0f590f-1983-3c29-2c68-7c34",5,"haasten","opschieten"
"16adc0f590f-1983-3c29-2c68-7c34",5,"haasten","alles bij elkaar rapen"
"16adc0f590f-1983-3c29-2c68-7c34",3,"dolen","dwalen"
"16adc0f590f-1983-3c29-2c68-7c34",3,"dolen","doelloos rondlopen"
"16adc0f590f-1983-3c29-2c68-7c34",3,"dolen","de weg kwijt"
"16adc0f590f-1983-3c29-2c68-7c34",3,"dolen","in een doolhof"
"16adc0f590f-1983-3c29-2c68-7c34",3,"dolen","zoeken"
"16adc0f590f-1983-3c29-2c68-7c34",21,"slaaten","geen"
"16adc0f590f-1983-3c29-2c68-7c34",21,"slaaten","idee"
"16adc0f590f-1983-3c29-2c68-7c34",21,"slaaten","wat"
"16adc0f590f-1983-3c29-2c68-7c34",21,"slaaten","dit"
"16adc0f590f-1983-3c29-2c68-7c34",21,"slaaten","is?"
"16adc0f590f-1983-3c29-2c68-7c34",1,"afdalen","naar beneden"
"16adc0f590f-1983-3c29-2c68-7c34",1,"afdalen","omlaag"
"16adc0f590f-1983-3c29-2c68-7c34",1,"afdalen","actief"
"16adc0f590f-1983-3c29-2c68-7c34",1,"afdalen","bewegen"
"16adc0f590f-1983-3c29-2c68-7c34",1,"afdalen","schuin naar beneden"
"16adc0f590f-1983-3c29-2c68-7c34",16,"wijken","uitwijken"
"16adc0f590f-1983-3c29-2c68-7c34",16,"wijken","afwijken"
"16adc0f590f-1983-3c29-2c68-7c34",16,"wijken","aan de kant voor iemand"
"16adc0f590f-1983-3c29-2c68-7c34",16,"wijken","naar links"
"16adc0f590f-1983-3c29-2c68-7c34",16,"wijken","naar rechts"
"16adc0f590f-1983-3c29-2c68-7c34",8,"kuieren","langzaam lopen"
"16adc0f590f-1983-3c29-2c68-7c34",8,"kuieren","sloom"
"16adc0f590f-1983-3c29-2c68-7c34",8,"kuieren","niet snel"
"16adc0f590f-1983-3c29-2c68-7c34",8,"kuieren","traag"
"16adc0f590f-1983-3c29-2c68-7c34",8,"kuieren","rustig aan"
"16adc0f590f-1983-3c29-2c68-7c34",17,"snijden","met een mes"
"16adc0f590f-1983-3c29-2c68-7c34",17,"snijden","op een snijplank"
"16adc0f590f-1983-3c29-2c68-7c34",17,"snijden","hakbeweging"
"16adc0f590f-1983-3c29-2c68-7c34",17,"snijden","groente snijden"
"16adc0f590f-1983-3c29-2c68-7c34",17,"snijden","snelheid"
"16adc0f590f-1983-3c29-2c68-7c34",10,"marcheren","lopen op de maat"
"16adc0f590f-1983-3c29-2c68-7c34",10,"marcheren","bewegen op de maat"
"16adc0f590f-1983-3c29-2c68-7c34",10,"marcheren","in gelijk tempo"
"16adc0f590f-1983-3c29-2c68-7c34",10,"marcheren","met z'n allen tegelijk"
"16adc0f590f-1983-3c29-2c68-7c34",10,"marcheren","actief"
"16adc0f590f-1983-3c29-2c68-7c34",4,"glippen","er tussenuit sneaken"
"16adc0f590f-1983-3c29-2c68-7c34",4,"glippen","weggaan"
"16adc0f590f-1983-3c29-2c68-7c34",4,"glippen","ongezien wegkomen"
"16adc0f590f-1983-3c29-2c68-7c34",4,"glippen","ergens tussendoor glippen"
"16adc0f590f-1983-3c29-2c68-7c34",4,"glippen","sneaky"
"16adfec50ad-8c32-71a8-2899-a2df",4,"glippen","ontkomen"
"16adfec50ad-8c32-71a8-2899-a2df",4,"glippen","glijden"
"16adfec50ad-8c32-71a8-2899-a2df",4,"glippen","glad"
"16adfec50ad-8c32-71a8-2899-a2df",4,"glippen","geheim"
"16adfec50ad-8c32-71a8-2899-a2df",4,"glippen","verdwijnen"
"16adfec50ad-8c32-71a8-2899-a2df",6,"hardlopen","rennen"
"16adfec50ad-8c32-71a8-2899-a2df",6,"hardlopen","schoenen"
"16adfec50ad-8c32-71a8-2899-a2df",6,"hardlopen","wedstrijd"
"16adfec50ad-8c32-71a8-2899-a2df",6,"hardlopen","conditie"
"16adfec50ad-8c32-71a8-2899-a2df",6,"hardlopen","sporten"
"16adfec50ad-8c32-71a8-2899-a2df",3,"dolen","zwerven"
"16adfec50ad-8c32-71a8-2899-a2df",3,"dolen","rondlopen"
"16adfec50ad-8c32-71a8-2899-a2df",3,"dolen","verleden"
"16adfec50ad-8c32-71a8-2899-a2df",3,"dolen","lopen"
"16adfec50ad-8c32-71a8-2899-a2df",3,"dolen","verdwaalt"
"16adfec50ad-8c32-71a8-2899-a2df",18,"hakken","bijl"
"16adfec50ad-8c32-71a8-2899-a2df",18,"hakken","boom"
"16adfec50ad-8c32-71a8-2899-a2df",18,"hakken","hardcore"
"16adfec50ad-8c32-71a8-2899-a2df",18,"hakken","natuur"
"16adfec50ad-8c32-71a8-2899-a2df",18,"hakken","feest"
"16adfec50ad-8c32-71a8-2899-a2df",18,"hakken","muziek"
"16adfec50ad-8c32-71a8-2899-a2df",18,"hakken","omvallen"
"16adfec50ad-8c32-71a8-2899-a2df",2,"banjeren","rondjes lopen"
"16adfec50ad-8c32-71a8-2899-a2df",2,"banjeren","lopen"
"16adfec50ad-8c32-71a8-2899-a2df",2,"banjeren","verdwaald"
"16adfec50ad-8c32-71a8-2899-a2df",2,"banjeren","modder"
"16adfec50ad-8c32-71a8-2899-a2df",2,"banjeren","doelloos"
"16adfec50ad-8c32-71a8-2899-a2df",2,"banjeren","vies worden"
"16adfec50ad-8c32-71a8-2899-a2df",13,"sluipen","geheim"
"16adfec50ad-8c32-71a8-2899-a2df",13,"sluipen","glippen"
"16adfec50ad-8c32-71a8-2899-a2df",13,"sluipen","stil"
"16adfec50ad-8c32-71a8-2899-a2df",13,"sluipen","bespieden"
"16adfec50ad-8c32-71a8-2899-a2df",13,"sluipen","schrikken"
"16adfec50ad-8c32-71a8-2899-a2df",12,"slingeren","auto"
"16adfec50ad-8c32-71a8-2899-a2df",12,"slingeren","dronken"
"16adfec50ad-8c32-71a8-2899-a2df",12,"slingeren","lopen"
"16adfec50ad-8c32-71a8-2899-a2df",12,"slingeren","fiets"
"16adfec50ad-8c32-71a8-2899-a2df",12,"slingeren","moe"
"16adfec50ad-8c32-71a8-2899-a2df",12,"slingeren","gooien"
"16adfec50ad-8c32-71a8-2899-a2df",10,"marcheren","kisten"
"16adfec50ad-8c32-71a8-2899-a2df",10,"marcheren","lopen"
"16adfec50ad-8c32-71a8-2899-a2df",10,"marcheren","maat"
"16adfec50ad-8c32-71a8-2899-a2df",10,"marcheren","leger"
"16adfec50ad-8c32-71a8-2899-a2df",10,"marcheren","formatie"
"16adfec50ad-8c32-71a8-2899-a2df",10,"marcheren","rotten"
"16adfec50ad-8c32-71a8-2899-a2df",10,"marcheren","gelederen"
"16adfec50ad-8c32-71a8-2899-a2df",15,"walsen","overtreffen"
"16adfec50ad-8c32-71a8-2899-a2df",15,"walsen","overheen"
