"UserId","verb_id","verb","feature_raw"
"16adfec50ad-8c32-71a8-2899-a2df",15,"walsen","verslaan"
"16adfec50ad-8c32-71a8-2899-a2df",15,"walsen","asfalt"
"16adfec50ad-8c32-71a8-2899-a2df",15,"walsen","bouwen"
"16adfec50ad-8c32-71a8-2899-a2df",15,"walsen","verbeteren"
"16adfec50ad-8c32-71a8-2899-a2df",8,"kuieren","dragen"
"16adfec50ad-8c32-71a8-2899-a2df",8,"kuieren","lopen"
"16adfec50ad-8c32-71a8-2899-a2df",8,"kuieren","meenemen"
"16adfec50ad-8c32-71a8-2899-a2df",8,"kuieren","slepen"
"16adfec50ad-8c32-71a8-2899-a2df",8,"kuieren","last"
"16adfec50ad-8c32-71a8-2899-a2df",5,"haasten","tijd"
"16adfec50ad-8c32-71a8-2899-a2df",5,"haasten","snellen"
"16adfec50ad-8c32-71a8-2899-a2df",5,"haasten","te laat"
"16adfec50ad-8c32-71a8-2899-a2df",5,"haasten","rennen"
"16adfec50ad-8c32-71a8-2899-a2df",5,"haasten","bus halen"
"16adfec50ad-8c32-71a8-2899-a2df",9,"lopen","wandelen"
"16adfec50ad-8c32-71a8-2899-a2df",9,"lopen","schoenen"
"16adfec50ad-8c32-71a8-2899-a2df",9,"lopen","weg"
"16adfec50ad-8c32-71a8-2899-a2df",9,"lopen","pad"
"16adfec50ad-8c32-71a8-2899-a2df",9,"lopen","dagelijks"
"16adfec50ad-8c32-71a8-2899-a2df",9,"lopen","trappen"
"16adfec50ad-8c32-71a8-2899-a2df",9,"lopen","werken"
"16adfec50ad-8c32-71a8-2899-a2df",1,"afdalen","touw"
"16adfec50ad-8c32-71a8-2899-a2df",1,"afdalen","pad"
"16adfec50ad-8c32-71a8-2899-a2df",1,"afdalen","trap"
"16adfec50ad-8c32-71a8-2899-a2df",1,"afdalen","kelder"
"16adfec50ad-8c32-71a8-2899-a2df",1,"afdalen","berghelling"
"16adfec50ad-8c32-71a8-2899-a2df",20,"kloppen","aankondigen"
"16adfec50ad-8c32-71a8-2899-a2df",20,"kloppen","opendoen"
"16adfec50ad-8c32-71a8-2899-a2df",20,"kloppen","aanwezigheid"
"16adfec50ad-8c32-71a8-2899-a2df",20,"kloppen","binnenkomen"
"16adfec50ad-8c32-71a8-2899-a2df",20,"kloppen","bel"
"16adfec50ad-8c32-71a8-2899-a2df",16,"wijken","woonwijken"
"16adfec50ad-8c32-71a8-2899-a2df",16,"wijken","huizen"
"16adfec50ad-8c32-71a8-2899-a2df",16,"wijken","aan de kant gaan"
"16adfec50ad-8c32-71a8-2899-a2df",16,"wijken","doel"
"16adfec50ad-8c32-71a8-2899-a2df",16,"wijken","verkeer"
"16adfec50ad-8c32-71a8-2899-a2df",16,"wijken","uitwijken"
"16adfec50ad-8c32-71a8-2899-a2df",7,"klimmen","wand"
"16adfec50ad-8c32-71a8-2899-a2df",7,"klimmen","trap"
"16adfec50ad-8c32-71a8-2899-a2df",7,"klimmen","berg"
"16adfec50ad-8c32-71a8-2899-a2df",7,"klimmen","touw"
"16adfec50ad-8c32-71a8-2899-a2df",7,"klimmen","binnen"
"16adfec50ad-8c32-71a8-2899-a2df",7,"klimmen","buiten"
"16adfec50ad-8c32-71a8-2899-a2df",14,"spoeden","snel"
"16adfec50ad-8c32-71a8-2899-a2df",14,"spoeden","haast"
"16adfec50ad-8c32-71a8-2899-a2df",14,"spoeden","verplaatsen"
"16adfec50ad-8c32-71a8-2899-a2df",14,"spoeden","hulp bieden"
"16adfec50ad-8c32-71a8-2899-a2df",14,"spoeden","hulpdiensten"
"16adfec50ad-8c32-71a8-2899-a2df",17,"snijden","mes"
"16adfec50ad-8c32-71a8-2899-a2df",17,"snijden","boter"
"16adfec50ad-8c32-71a8-2899-a2df",17,"snijden","touw"
"16adfec50ad-8c32-71a8-2899-a2df",17,"snijden","groente"
"16adfec50ad-8c32-71a8-2899-a2df",17,"snijden","vlees"
"16adfec50ad-8c32-71a8-2899-a2df",11,"schuifelen","dansen"
"16adfec50ad-8c32-71a8-2899-a2df",11,"schuifelen","romantisch"
"16adfec50ad-8c32-71a8-2899-a2df",11,"schuifelen","basisschool"
"16adfec50ad-8c32-71a8-2899-a2df",11,"schuifelen","muziek"
"16adfec50ad-8c32-71a8-2899-a2df",11,"schuifelen","geslacht"
"16adfec50ad-8c32-71a8-2899-a2df",19,"knippen","haar"
"16adfec50ad-8c32-71a8-2899-a2df",19,"knippen","kapper"
"16adfec50ad-8c32-71a8-2899-a2df",19,"knippen","school"
"16adfec50ad-8c32-71a8-2899-a2df",19,"knippen","kleuters"
"16adfec50ad-8c32-71a8-2899-a2df",19,"knippen","touw"
"16adfec50ad-8c32-71a8-2899-a2df",19,"knippen","papier"
"16adfec50ad-8c32-71a8-2899-a2df",21,"slaaten","verzonnen"
"16adfec50ad-8c32-71a8-2899-a2df",21,"slaaten","nep"
"16adfec50ad-8c32-71a8-2899-a2df",21,"slaaten","geen idee"
"16adfec50ad-8c32-71a8-2899-a2df",21,"slaaten","geen definitie"
"16adfec50ad-8c32-71a8-2899-a2df",21,"slaaten","weet niet"
"16ae08bae7a-a39a-768f-b881-d380",7,"klimmen","stijgen"
"16ae08bae7a-a39a-768f-b881-d380",7,"klimmen","met handen"
"16ae08bae7a-a39a-768f-b881-d380",7,"klimmen","omhoog"
"16ae08bae7a-a39a-768f-b881-d380",7,"klimmen","hoogte"
"16ae08bae7a-a39a-768f-b881-d380",7,"klimmen","actief"
"16ae08bae7a-a39a-768f-b881-d380",14,"spoeden","snel"
"16ae08bae7a-a39a-768f-b881-d380",14,"spoeden","dringend"
"16ae08bae7a-a39a-768f-b881-d380",14,"spoeden","haasten"
"16ae08bae7a-a39a-768f-b881-d380",14,"spoeden","opschieten"
"16ae08bae7a-a39a-768f-b881-d380",14,"spoeden","spoed"
"16ae08bae7a-a39a-768f-b881-d380",3,"dolen","verdwaald"
"16ae08bae7a-a39a-768f-b881-d380",3,"dolen","dwalen"
"16ae08bae7a-a39a-768f-b881-d380",3,"dolen","geen bestemming"
"16ae08bae7a-a39a-768f-b881-d380",3,"dolen","langzaam"
"16ae08bae7a-a39a-768f-b881-d380",3,"dolen","slenteren"
"16ae08bae7a-a39a-768f-b881-d380",2,"banjeren","wandelen"
"16ae08bae7a-a39a-768f-b881-d380",2,"banjeren","zand"
"16ae08bae7a-a39a-768f-b881-d380",2,"banjeren","voeten niet optillen"
"16ae08bae7a-a39a-768f-b881-d380",2,"banjeren","langzaam"
"16ae08bae7a-a39a-768f-b881-d380",2,"banjeren","rustig"
"16ae08bae7a-a39a-768f-b881-d380",13,"sluipen","stiekem"
"16ae08bae7a-a39a-768f-b881-d380",13,"sluipen","langzaam"
"16ae08bae7a-a39a-768f-b881-d380",13,"sluipen","geruisloos"
"16ae08bae7a-a39a-768f-b881-d380",13,"sluipen","stil"
"16ae08bae7a-a39a-768f-b881-d380",13,"sluipen","onzichtbaar"
"16ae08bae7a-a39a-768f-b881-d380",20,"kloppen","vuist"
"16ae08bae7a-a39a-768f-b881-d380",20,"kloppen","geluidmaken"
"16ae08bae7a-a39a-768f-b881-d380",20,"kloppen","deur"
"16ae08bae7a-a39a-768f-b881-d380",20,"kloppen","knokkels"
"16ae08bae7a-a39a-768f-b881-d380",20,"kloppen","tikken"
"16ae08bae7a-a39a-768f-b881-d380",16,"wijken","aan de kant"
"16ae08bae7a-a39a-768f-b881-d380",16,"wijken","opzij gaan"
"16ae08bae7a-a39a-768f-b881-d380",16,"wijken","sturen"
"16ae08bae7a-a39a-768f-b881-d380",16,"wijken","koers"
"16ae08bae7a-a39a-768f-b881-d380",16,"wijken","wijzigen"
"16ae08bae7a-a39a-768f-b881-d380",18,"hakken","dansen"
"16ae08bae7a-a39a-768f-b881-d380",18,"hakken","snel"
"16ae08bae7a-a39a-768f-b881-d380",18,"hakken","ritme"
"16ae08bae7a-a39a-768f-b881-d380",18,"hakken","grond"
"16ae08bae7a-a39a-768f-b881-d380",18,"hakken","springen"
"16ae08bae7a-a39a-768f-b881-d380",9,"lopen","wandelen"
"16ae08bae7a-a39a-768f-b881-d380",9,"lopen","voorwaarts"
"16ae08bae7a-a39a-768f-b881-d380",9,"lopen","voeten"
"16ae08bae7a-a39a-768f-b881-d380",9,"lopen","grond"
"16ae08bae7a-a39a-768f-b881-d380",9,"lopen","bewegen"
"16ae08bae7a-a39a-768f-b881-d380",8,"kuieren","zand"
"16ae08bae7a-a39a-768f-b881-d380",8,"kuieren","wandelen"
"16ae08bae7a-a39a-768f-b881-d380",8,"kuieren","rustig"
"16ae08bae7a-a39a-768f-b881-d380",8,"kuieren","ondergrond"
"16ae08bae7a-a39a-768f-b881-d380",8,"kuieren","platteland"
"16ae08bae7a-a39a-768f-b881-d380",21,"slaaten","lopen"
"16ae08bae7a-a39a-768f-b881-d380",21,"slaaten","snel"
"16ae08bae7a-a39a-768f-b881-d380",21,"slaaten","haast"
"16ae08bae7a-a39a-768f-b881-d380",21,"slaaten","spoed"
"16ae08bae7a-a39a-768f-b881-d380",21,"slaaten","dringend"
"16ae08bae7a-a39a-768f-b881-d380",5,"haasten","snel"
"16ae08bae7a-a39a-768f-b881-d380",5,"haasten","spoed"
"16ae08bae7a-a39a-768f-b881-d380",5,"haasten","iets halen"
"16ae08bae7a-a39a-768f-b881-d380",5,"haasten","haast"
"16ae08bae7a-a39a-768f-b881-d380",5,"haasten","snelheid"
"16ae08bae7a-a39a-768f-b881-d380",10,"marcheren","soldaat"
"16ae08bae7a-a39a-768f-b881-d380",10,"marcheren","lopen"
"16ae08bae7a-a39a-768f-b881-d380",10,"marcheren","mars"
"16ae08bae7a-a39a-768f-b881-d380",10,"marcheren","strak"
"16ae08bae7a-a39a-768f-b881-d380",10,"marcheren","rechts"
"16ae08bae7a-a39a-768f-b881-d380",10,"marcheren","links"
"16ae08bae7a-a39a-768f-b881-d380",12,"slingeren","sturen"
"16ae08bae7a-a39a-768f-b881-d380",12,"slingeren","heen en weer"
"16ae08bae7a-a39a-768f-b881-d380",12,"slingeren","rijden"
"16ae08bae7a-a39a-768f-b881-d380",12,"slingeren","gevaarlijk"
"16ae08bae7a-a39a-768f-b881-d380",12,"slingeren","niet scheef"
"16ae08bae7a-a39a-768f-b881-d380",6,"hardlopen","snel"
"16ae08bae7a-a39a-768f-b881-d380",6,"hardlopen","sporten"
"16ae08bae7a-a39a-768f-b881-d380",6,"hardlopen","rennen"
"16ae08bae7a-a39a-768f-b881-d380",6,"hardlopen","snelheid"
"16ae08bae7a-a39a-768f-b881-d380",6,"hardlopen","lopen"
"16ae08bae7a-a39a-768f-b881-d380",15,"walsen","dansen"
"16ae08bae7a-a39a-768f-b881-d380",15,"walsen","duo"
"16ae08bae7a-a39a-768f-b881-d380",15,"walsen","muziek"
"16ae08bae7a-a39a-768f-b881-d380",15,"walsen","stijl"
"16ae08bae7a-a39a-768f-b881-d380",15,"walsen","beweging"
"16ae08bae7a-a39a-768f-b881-d380",4,"glippen","snel"
"16ae08bae7a-a39a-768f-b881-d380",4,"glippen","krap"
"16ae08bae7a-a39a-768f-b881-d380",4,"glippen","tussendoor"
"16ae08bae7a-a39a-768f-b881-d380",4,"glippen","glad"
"16ae08bae7a-a39a-768f-b881-d380",4,"glippen","gaan"
"16ae08bae7a-a39a-768f-b881-d380",11,"schuifelen","dansen"
"16ae08bae7a-a39a-768f-b881-d380",11,"schuifelen","langzaam"
"16ae08bae7a-a39a-768f-b881-d380",11,"schuifelen","twee"
"16ae08bae7a-a39a-768f-b881-d380",11,"schuifelen","romantisch"
"16ae08bae7a-a39a-768f-b881-d380",11,"schuifelen","rustig"
"16ae08bae7a-a39a-768f-b881-d380",17,"snijden","mes"
"16ae08bae7a-a39a-768f-b881-d380",17,"snijden","doormidden"
"16ae08bae7a-a39a-768f-b881-d380",17,"snijden","verbreken"
"16ae08bae7a-a39a-768f-b881-d380",17,"snijden","in stukjes"
"16ae08bae7a-a39a-768f-b881-d380",17,"snijden","kapot"
"16ae08bae7a-a39a-768f-b881-d380",19,"knippen","schaar"
"16ae08bae7a-a39a-768f-b881-d380",19,"knippen","in stukjes"
"16ae08bae7a-a39a-768f-b881-d380",19,"knippen","kapotmaken"
"16ae08bae7a-a39a-768f-b881-d380",19,"knippen","papier"
"16ae08bae7a-a39a-768f-b881-d380",19,"knippen","breken"
"16ae08bae7a-a39a-768f-b881-d380",1,"afdalen","omlaag"
"16ae08bae7a-a39a-768f-b881-d380",1,"afdalen","naar beneden"
"16ae08bae7a-a39a-768f-b881-d380",1,"afdalen","hoogte"
"16ae08bae7a-a39a-768f-b881-d380",1,"afdalen","laag"
"16ae08bae7a-a39a-768f-b881-d380",1,"afdalen","gaan"
"16ae0eba081-1eaa-3b47-c334-7e9a",16,"wijken","terugtrekken"
"16ae0eba081-1eaa-3b47-c334-7e9a",16,"wijken","niet op ingaan"
"16ae0eba081-1eaa-3b47-c334-7e9a",16,"wijken","passief"
"16ae0eba081-1eaa-3b47-c334-7e9a",16,"wijken","ontwijken"
"16ae0eba081-1eaa-3b47-c334-7e9a",16,"wijken","niet aangaan"
"16ae0eba081-1eaa-3b47-c334-7e9a",16,"wijken","niet dapper"
"16ae0eba081-1eaa-3b47-c334-7e9a",16,"wijken","uit de weg gaan"
"16ae0eba081-1eaa-3b47-c334-7e9a",16,"wijken","opzij gaan"
"16ae0eba081-1eaa-3b47-c334-7e9a",16,"wijken","plaats maken"
"16ae0eba081-1eaa-3b47-c334-7e9a",16,"wijken","geen aanvaring"
"16ae0eba081-1eaa-3b47-c334-7e9a",19,"knippen","met schaar"
"16ae0eba081-1eaa-3b47-c334-7e9a",19,"knippen","maakt kleiner/korter"
"16ae0eba081-1eaa-3b47-c334-7e9a",19,"knippen","in papier/ haar"
"16ae0eba081-1eaa-3b47-c334-7e9a",19,"knippen","scheiden"
"16ae0eba081-1eaa-3b47-c334-7e9a",19,"knippen","verdelen"
"16ae0eba081-1eaa-3b47-c334-7e9a",19,"knippen","vaak in rechte lijn"
"16ae0eba081-1eaa-3b47-c334-7e9a",19,"knippen","kapot maken"
"16ae0eba081-1eaa-3b47-c334-7e9a",19,"knippen","geen geheel meer"
"16ae0eba081-1eaa-3b47-c334-7e9a",19,"knippen","in stukken"
"16ae0eba081-1eaa-3b47-c334-7e9a",19,"knippen","snel"
"16ae0eba081-1eaa-3b47-c334-7e9a",18,"hakken","boomstammen"
"16ae0eba081-1eaa-3b47-c334-7e9a",18,"hakken","hout"
"16ae0eba081-1eaa-3b47-c334-7e9a",18,"hakken","met bijl"
"16ae0eba081-1eaa-3b47-c334-7e9a",18,"hakken","gevaarlijk"
"16ae0eba081-1eaa-3b47-c334-7e9a",18,"hakken","op boomstam"
"16ae0eba081-1eaa-3b47-c334-7e9a",18,"hakken","volle kracht"
"16ae0eba081-1eaa-3b47-c334-7e9a",18,"hakken","delen"
"16ae0eba081-1eaa-3b47-c334-7e9a",18,"hakken","kleinere stukken"
"16ae0eba081-1eaa-3b47-c334-7e9a",18,"hakken","door mens"
"16ae0eba081-1eaa-3b47-c334-7e9a",18,"hakken","activiteit"
"16ae0eba081-1eaa-3b47-c334-7e9a",2,"banjeren","lopen"
"16ae0eba081-1eaa-3b47-c334-7e9a",2,"banjeren","onrustig"
"16ae0eba081-1eaa-3b47-c334-7e9a",2,"banjeren","ijsberen"
"16ae0eba081-1eaa-3b47-c334-7e9a",2,"banjeren","heen en weer lopen"
"16ae0eba081-1eaa-3b47-c334-7e9a",2,"banjeren","zenuwachtig"
"16ae0eba081-1eaa-3b47-c334-7e9a",2,"banjeren","spanning"
"16ae0eba081-1eaa-3b47-c334-7e9a",2,"banjeren","gespannen"
"16ae0eba081-1eaa-3b47-c334-7e9a",2,"banjeren","onprettig"
"16ae0eba081-1eaa-3b47-c334-7e9a",2,"banjeren","onbehouden"
"16ae0eba081-1eaa-3b47-c334-7e9a",2,"banjeren","onrust"
"16ae0eba081-1eaa-3b47-c334-7e9a",15,"walsen","dansen"
"16ae0eba081-1eaa-3b47-c334-7e9a",15,"walsen","bewegen"
"16ae0eba081-1eaa-3b47-c334-7e9a",15,"walsen","in duo"
"16ae0eba081-1eaa-3b47-c334-7e9a",15,"walsen","plat maken"
"16ae0eba081-1eaa-3b47-c334-7e9a",15,"walsen","techniek"
"16ae0eba081-1eaa-3b47-c334-7e9a",15,"walsen","metaal"
"16ae0eba081-1eaa-3b47-c334-7e9a",15,"walsen","sterk"
"16ae0eba081-1eaa-3b47-c334-7e9a",15,"walsen","warm of koud"
"16ae0eba081-1eaa-3b47-c334-7e9a",15,"walsen","kracht"
"16ae0eba081-1eaa-3b47-c334-7e9a",15,"walsen","cilinder"
"16ae0eba081-1eaa-3b47-c334-7e9a",6,"hardlopen","rennen"
"16ae0eba081-1eaa-3b47-c334-7e9a",6,"hardlopen","sneller dan joggen"
"16ae0eba081-1eaa-3b47-c334-7e9a",6,"hardlopen","snel"
"16ae0eba081-1eaa-3b47-c334-7e9a",6,"hardlopen","volop"
"16ae0eba081-1eaa-3b47-c334-7e9a",6,"hardlopen","afstand"
"16ae0eba081-1eaa-3b47-c334-7e9a",6,"hardlopen","sporten"
"16ae0eba081-1eaa-3b47-c334-7e9a",6,"hardlopen","zweet"
"16ae0eba081-1eaa-3b47-c334-7e9a",6,"hardlopen","hartkloppingen"
"16ae0eba081-1eaa-3b47-c334-7e9a",6,"hardlopen","intensief"
"16ae0eba081-1eaa-3b47-c334-7e9a",6,"hardlopen","cardio"
"16ae0eba081-1eaa-3b47-c334-7e9a",11,"schuifelen","dansen"
"16ae0eba081-1eaa-3b47-c334-7e9a",11,"schuifelen","intiem"
"16ae0eba081-1eaa-3b47-c334-7e9a",11,"schuifelen","sloffen"
"16ae0eba081-1eaa-3b47-c334-7e9a",11,"schuifelen","lui"
"16ae0eba081-1eaa-3b47-c334-7e9a",11,"schuifelen","voeten niet optillen"
"16ae0eba081-1eaa-3b47-c334-7e9a",11,"schuifelen","slenteren"
"16ae0eba081-1eaa-3b47-c334-7e9a",11,"schuifelen","traag"
"16ae0eba081-1eaa-3b47-c334-7e9a",11,"schuifelen","geen haast"
"16ae0eba081-1eaa-3b47-c334-7e9a",11,"schuifelen","niet actief"
"16ae0eba081-1eaa-3b47-c334-7e9a",11,"schuifelen","rustig"
"16ae0eba081-1eaa-3b47-c334-7e9a",1,"afdalen","naar beneden"
"16ae0eba081-1eaa-3b47-c334-7e9a",1,"afdalen","langzaam"
"16ae0eba081-1eaa-3b47-c334-7e9a",1,"afdalen","beheersd"
"16ae0eba081-1eaa-3b47-c334-7e9a",1,"afdalen","rustig"
"16ae0eba081-1eaa-3b47-c334-7e9a",1,"afdalen","geconcentreerd"
"16ae0eba081-1eaa-3b47-c334-7e9a",1,"afdalen","naar grond"
"16ae0eba081-1eaa-3b47-c334-7e9a",1,"afdalen","zwaartekracht"
"16ae0eba081-1eaa-3b47-c334-7e9a",1,"afdalen","soms met touw"
"16ae0eba081-1eaa-3b47-c334-7e9a",1,"afdalen","verticaal"
"16ae0eba081-1eaa-3b47-c334-7e9a",1,"afdalen","voorzichtig"
"16ae0eba081-1eaa-3b47-c334-7e9a",13,"sluipen","stil"
"16ae0eba081-1eaa-3b47-c334-7e9a",13,"sluipen","beheersd"
"16ae0eba081-1eaa-3b47-c334-7e9a",13,"sluipen","voorzichtig"
"16ae0eba081-1eaa-3b47-c334-7e9a",13,"sluipen","rustig"
"16ae0eba081-1eaa-3b47-c334-7e9a",13,"sluipen","geen lawaai"
"16ae0eba081-1eaa-3b47-c334-7e9a",13,"sluipen","traag"
"16ae0eba081-1eaa-3b47-c334-7e9a",13,"sluipen","onopgemerkt"
"16ae0eba081-1eaa-3b47-c334-7e9a",13,"sluipen","glijden"
"16ae0eba081-1eaa-3b47-c334-7e9a",13,"sluipen","geen geluid"
"16ae0eba081-1eaa-3b47-c334-7e9a",13,"sluipen","in stilte"
"16ae0eba081-1eaa-3b47-c334-7e9a",20,"kloppen","vaak op deur"
"16ae0eba081-1eaa-3b47-c334-7e9a",20,"kloppen","met knokkels"
"16ae0eba081-1eaa-3b47-c334-7e9a",20,"kloppen","aanwezigheid tonen"
"16ae0eba081-1eaa-3b47-c334-7e9a",20,"kloppen","deur huis"
"16ae0eba081-1eaa-3b47-c334-7e9a",20,"kloppen","geen bel"
"16ae0eba081-1eaa-3b47-c334-7e9a",20,"kloppen","bakken"
"16ae0eba081-1eaa-3b47-c334-7e9a",20,"kloppen","ingredienten mixen"
"16ae0eba081-1eaa-3b47-c334-7e9a",20,"kloppen","garde"
"16ae0eba081-1eaa-3b47-c334-7e9a",20,"kloppen","geheel vormen"
"16ae0eba081-1eaa-3b47-c334-7e9a",20,"kloppen","mengen"
"16ae0eba081-1eaa-3b47-c334-7e9a",17,"snijden","met mes"
"16ae0eba081-1eaa-3b47-c334-7e9a",17,"snijden","door mens"
"16ae0eba081-1eaa-3b47-c334-7e9a",17,"snijden","eten"
"16ae0eba081-1eaa-3b47-c334-7e9a",17,"snijden","op plank"
"16ae0eba081-1eaa-3b47-c334-7e9a",17,"snijden","koken"
"16ae0eba081-1eaa-3b47-c334-7e9a",17,"snijden","voorbereiden"
"16ae0eba081-1eaa-3b47-c334-7e9a",17,"snijden","delen"
"16ae0eba081-1eaa-3b47-c334-7e9a",17,"snijden","geen geheel"
"16ae0eba081-1eaa-3b47-c334-7e9a",17,"snijden","gevaarlijk"
"16ae0eba081-1eaa-3b47-c334-7e9a",17,"snijden","kleinere stukjes"
"16ae0eba081-1eaa-3b47-c334-7e9a",7,"klimmen","omhoog"
"16ae0eba081-1eaa-3b47-c334-7e9a",7,"klimmen","door mens/dier"
"16ae0eba081-1eaa-3b47-c334-7e9a",7,"klimmen","kan in boom"
"16ae0eba081-1eaa-3b47-c334-7e9a",7,"klimmen","armen en benen"
"16ae0eba081-1eaa-3b47-c334-7e9a",7,"klimmen","inspanning"
"16ae0eba081-1eaa-3b47-c334-7e9a",7,"klimmen","hoger geraken"
"16ae0eba081-1eaa-3b47-c334-7e9a",7,"klimmen","zwaar"
"16ae0eba081-1eaa-3b47-c334-7e9a",7,"klimmen","activiteit"
"16ae0eba081-1eaa-3b47-c334-7e9a",7,"klimmen","gevaarlijk"
"16ae0eba081-1eaa-3b47-c334-7e9a",7,"klimmen","leuk"
"16ae0eba081-1eaa-3b47-c334-7e9a",3,"dolen","dwalen"
"16ae0eba081-1eaa-3b47-c334-7e9a",3,"dolen","rondzwerven"
"16ae0eba081-1eaa-3b47-c334-7e9a",3,"dolen","geen eindbestemming"
